upid,LB_BATCH_mu=1.78_S,GLC_BATCH_mu=0.67_S,LB_BATCH_mu=2.3_S,GLC_BATCH_mu=1.03_S
P0A8T7,4695.72,2270.37,8917.80,5878.96
P0A8V2,5649.04,2848.95,9257.92,6028.69
P36683,17855.46,9625.64,14290.02,10998.65
P15254,414.36,2422.46,338.62,3523.27
P09831,272.00,1815.06,254.29,3561.65
P00968,240.62,4413.61,405.20,3530.90
P25665,749.35,37939.37,772.33,64047.37
P0A6F5,55698.17,22304.79,44647.07,30082.68
P0A6Y8,42935.75,18132.70,35698.54,23223.54
P0A705,3236.16,1544.64,5354.90,3033.75
P0CE47,417978.42,279772.59,459427.44,317873.61
P0AFG8,10368.55,4470.05,14606.90,7319.11
P0A6M8,66828.09,40158.65,100428.39,51744.41
P00957,3255.40,2167.35,4419.88,3817.31
P00864,625.88,2042.39,617.41,3065.54
P00961,5562.27,3030.03,5700.61,3635.75
P07118,2380.60,1599.04,2863.53,2023.01
P63284,3400.42,1610.77,2383.49,1657.63
P0AG67,46363.94,24938.17,67350.26,37811.58
P0A853,138624.68,808.28,1090.56,1058.44
P05793,1147.69,34730.06,1726.70,18154.28
P06959,20444.34,8786.85,22229.24,10909.67
P00956,2408.02,1979.50,2664.07,2239.66
P10408,1249.89,547.32,1665.21,1071.97
P0ABB4,36068.22,21539.32,45796.76,30159.72
P07813,1779.61,1429.13,2282.62,1799.07
P0AFG3,3355.44,1355.75,5610.89,3757.79
P00561,1360.50,4375.28,1260.20,7548.38
P0A850,51695.46,25146.88,54659.01,30830.66
P0A9Q7,3259.20,2852.66,3164.23,3498.96
P21889,3220.86,2068.83,4067.61,3388.23
P0A940,2803.68,1957.30,2609.62,2333.62
P0AC33,7929.61,1405.71,3657.18,2345.37
P0A6F3,32476.50,5103.84,7654.61,760.80
P13035,11178.36,5825.89,4164.81,304.20
P09546,389.99,47.69,233.23,86.42
P05055,4619.04,2207.92,6111.31,4317.01
P39180,4506.18,5179.73,167.29,239.46
P0A9M0,2400.65,1060.68,2676.74,2039.42
P21513,1150.02,596.62,1875.50,1255.89
P0AES4,1286.72,517.50,1559.65,1145.75
P0A6Z3,7809.93,2615.45,6358.85,2996.50
P08839,5143.27,10437.73,4867.04,11598.55
P23847,1725.79,6850.57,275.85,7808.91
P09373,5231.23,3432.23,4650.15,5154.72
P0AC41,6616.82,1770.20,6224.76,3399.29
P13029,1917.03,1467.71,1462.78,1753.55
P0AES6,1534.61,750.07,1780.24,1204.32
P13009,150.58,303.66,148.39,518.93
P76558,1376.53,277.49,875.98,513.07
P0A6E4,694.10,8158.01,557.99,8992.93
P07395,3175.56,1997.52,3908.89,3396.23
P16659,4947.62,3901.79,5034.35,4482.34
P25553,13414.32,2350.40,4934.86,5203.54
P0A9W3,3228.06,2188.77,4375.62,3159.02
P08200,21529.96,37682.16,21831.08,42776.33
P0A799,41675.04,30363.43,32917.93,29970.65
P0A6P1,42439.86,19987.31,54436.09,24930.48
P04825,1958.99,933.10,1558.34,1077.00
P0AD61,8347.01,7935.85,7729.64,7180.68
P0AFF6,8650.14,5037.03,11190.54,6910.67
P00370,689.76,6031.75,781.21,8035.64
P0AG30,4695.66,3107.66,5518.84,3721.94
P00959,2272.33,2151.92,2691.20,2614.07
P0AAI3,2504.72,1758.28,3267.93,2250.69
P07017,5232.96,3793.40,4587.61,4321.21
P0A817,5527.56,10758.33,9937.12,17085.54
P0A9A6,7772.65,6072.78,8258.12,8374.27
P23843,2665.06,20761.12,1082.96,2436.56
P0A6T1,4348.42,3224.60,3575.99,3007.25
P17846,222.01,2766.85,190.14,4267.50
P15639,347.04,2349.00,299.08,2461.04
P0ADY1,1585.24,891.68,2167.60,1531.59
P0A9M8,2720.55,1053.76,4666.33,1891.20
P02942,9736.41,3940.96,11569.49,6747.22
P22523,252.72,95.61,367.44,259.49
P0A825,9305.83,21854.32,6629.28,17951.72
P00350,15285.13,12627.53,8285.61,6773.25
P0ABB0,19987.60,13132.76,25346.46,16225.41
P04079,3665.20,4160.19,3364.63,3478.39
P30850,1071.20,1262.71,1427.88,1639.19
P00582,622.89,327.00,752.81,433.61
P0A910,119116.61,108747.03,100200.09,55085.29
P0A9C5,5592.13,17062.28,5104.05,23013.63
P38038,147.72,2697.62,161.87,3995.37
P0A7E5,1824.48,1175.13,3028.32,1464.38
P27298,1808.52,1113.85,2071.85,1541.74
P05791,178.32,902.31,683.98,6044.71
P33599,2452.28,925.19,3635.58,1402.09
P0A8M3,1255.63,812.23,1838.35,1251.28
P26616,1000.32,489.85,963.28,511.05
P00452,950.29,414.39,1338.99,807.89
P0A9B2,46841.52,43004.95,37552.80,44045.36
P0A7Z4,26710.33,16895.68,29905.94,23003.72
P60422,29298.20,12263.63,51838.10,23936.29
P0A9P0,23261.82,12054.72,31709.35,15126.14
P0ABH7,13799.53,7820.91,11037.90,18265.83
P17169,4471.25,4042.33,4371.34,4281.42
P0A8N3,3789.94,2272.21,4051.19,2882.11
P33602,2849.06,1089.59,3746.23,1307.80
P23538,2106.01,837.22,2259.23,2236.35
P0ABH9,564.86,382.64,615.99,441.52
P06612,602.07,245.51,682.00,390.61
P32176,1566.63,126.13,1976.93,141.75
P61889,86227.97,45044.31,34219.21,50317.87
P0AD96,567.73,25126.45,493.14,16447.86
P00509,3585.72,7537.61,4300.02,9499.81
P0A7D4,9528.83,6846.75,9909.53,6766.36
P0A8M0,5293.90,4726.30,5701.22,5938.37
P32132,3319.01,2934.83,4677.83,3819.44
P0AB89,935.36,1802.44,1245.79,2471.23
P35340,3624.36,1871.64,3322.83,2138.17
P24182,4822.90,2214.87,6113.95,2990.45
P00962,1405.43,1309.29,1545.48,1456.74
P11875,1011.75,770.96,1509.57,982.13
P0A9P6,1162.84,421.95,2707.81,874.27
P17315,141.30,489.74,196.14,789.12
P04949,82244.54,34899.63,52509.61,29095.20
P33195,1533.84,272.76,742.16,555.00
P0A953,8671.83,4556.85,9826.21,5522.94
P0A6B7,13975.28,10684.04,14012.32,15282.24
P0A836,18968.65,7068.41,16638.88,13276.62
P27302,5321.00,3633.46,6502.52,4998.19
P08997,1150.76,2741.42,363.82,322.49
P0A8L1,5192.44,2366.95,5710.11,3317.64
P09151,88.70,1314.92,101.50,2035.25
P0AEE5,18836.24,939.56,6883.49,1786.21
P0AGD7,1348.50,816.16,1616.90,1068.83
P06971,317.72,785.25,713.99,1236.32
P31554,646.73,456.34,679.73,468.55
P38054,61.82,202.13,56.72,915.19
P60240,310.09,77.22,388.97,95.43
P13036,601.33,22.96,1440.57,49.26
P0ABK5,12970.18,65474.67,6295.58,62493.90
P0A6P9,37963.86,35656.22,45097.61,45654.61
P0A9G6,11405.99,15369.43,1780.34,1525.82
P00934,3759.03,13676.34,1414.12,14285.97
P0ADG7,3974.04,10845.88,6135.31,10429.73
P02930,5302.97,3968.39,6312.75,4147.45
P04805,4317.43,2889.50,4545.62,3158.30
P0ABP8,17475.08,2656.07,23768.81,3348.11
P0A6H1,4225.89,2504.03,3947.36,3096.65
P0A6K6,9560.13,2150.63,11803.45,2335.47
P77804,1575.07,840.77,1792.98,933.50
P05459,897.17,1068.07,1094.18,1020.96
P07650,2642.36,404.68,2137.37,328.00
P37330,2486.02,187.88,278.25,181.49
P0A7V0,59525.70,33317.43,77249.33,48352.41
P0A7L0,65669.70,31336.66,87860.09,45906.17
P0AE06,3670.36,2241.53,5852.90,2823.62
P23845,104.18,870.42,58.07,2010.58
P0A6H5,2928.99,882.62,3011.05,1598.62
P06129,684.52,684.64,1165.52,1094.28
P31979,2030.88,401.73,2174.29,794.95
P0AB71,20325.50,17922.71,19690.73,17954.86
P0A870,12774.83,9247.45,10560.75,7508.22
P0AFG6,13477.20,4782.54,18246.91,10512.87
P0C0V0,1781.50,1927.07,1674.33,4386.66
P37689,1639.32,2405.33,1598.23,1698.43
P11447,581.77,2553.54,467.55,3792.31
P0A903,2617.96,1778.41,3059.19,2632.16
P0AC53,1529.43,1352.28,1354.43,1429.90
P36938,1528.53,1050.22,1600.49,1328.76
P0AEI1,1665.09,1030.29,2471.86,1658.57
P23865,492.21,486.65,486.53,590.14
P21179,93.94,132.21,32.43,40.33
P46837,369.89,244.94,616.76,532.88
P33363,323.37,206.15,346.68,322.32
P0A7A7,186.02,109.12,315.37,195.28
P62399,65896.22,33549.55,93410.99,46424.28
P0AGE9,21675.77,6765.45,17426.46,13031.92
P0AEK4,8557.97,5999.21,10827.08,7116.15
P08660,368.26,2982.25,483.27,7541.56
P67910,4862.41,3263.23,5930.88,3299.14
P09832,300.23,3613.13,266.75,2788.80
P0ABD5,4926.61,3070.76,5711.49,4453.71
P07014,9288.61,2349.51,7679.50,3890.12
P0AEX9,9362.57,2059.31,555.72,491.12
P0ABZ6,2325.81,1532.60,2129.08,1393.08
P37759,1805.43,866.51,51.79,64.11
P60785,1389.59,704.29,2011.10,1315.71
P00579,1798.25,667.64,2039.77,1095.73
P62620,1314.67,770.27,1302.84,941.14
P27550,1081.74,236.49,323.39,564.59
P09394,10390.66,539.42,2623.45,293.60
P11454,11.52,47.63,31.46,176.75
P02359,102200.04,65096.78,155427.49,85175.60
P06996,56742.99,20763.21,16890.18,5013.33
P02931,18617.34,25214.32,6000.32,12102.93
P23721,2525.28,18184.03,2487.17,17207.06
P09169,6114.07,13137.87,2601.95,5808.60
P0AEM9,3246.64,11047.16,3179.59,9200.61
P0A786,409.67,10551.53,243.78,734.12
P08312,3400.71,2244.46,3733.84,3318.85
P05020,656.67,4084.78,399.61,1522.09
P37095,3268.15,1974.32,3145.71,2712.23
Q59385,221.48,3009.29,212.62,4406.02
P0ABA6,2747.05,1843.07,3809.26,2423.03
P08142,172.64,985.47,101.84,969.16
P22259,9230.68,1442.02,5044.03,2100.33
P0C8J8,6053.75,771.06,202.21,371.19
P31120,2007.55,1020.66,2395.50,1314.60
P0A7I4,1311.16,905.33,1415.50,974.59
P22106,292.24,1078.09,244.73,1625.72
P25516,338.36,183.14,233.06,154.18
P31224,449.80,275.20,1104.10,507.98
P0ABQ2,4064.68,384.54,1365.11,364.63
P77748,76.78,258.12,116.10,493.13
P0AB77,2850.14,167.75,2012.32,170.76
P0A9C0,1526.72,86.84,280.19,35.30
P60438,34899.23,17531.26,46112.26,25464.54
P0A7V3,33612.22,11380.50,63600.67,33205.56
P0C8J6,15927.15,5029.12,372.26,273.40
P60757,249.05,2905.03,308.86,4982.82
P0A6A6,719.41,4175.18,484.25,5395.17
P0A9X4,4257.33,3752.07,4451.69,3702.27
P76116,1658.70,3504.46,2932.68,4394.21
P69786,628.90,1735.07,623.45,3691.92
P60906,2275.76,1761.78,3063.45,2338.96
Q46856,4759.53,1525.51,6856.88,1118.34
P0ABC7,1563.32,1022.10,1891.59,1786.84
P0A8N5,1466.14,506.06,1664.33,674.54
P45464,517.53,413.04,612.49,542.45
P24171,191.24,307.87,182.42,345.38
P08957,595.28,365.94,669.88,552.90
P06149,191.89,215.63,132.34,283.40
P00926,834.47,202.85,2421.84,225.59
P15042,460.93,195.45,589.62,291.69
P75780,300.84,214.83,381.42,408.23
P30958,47.62,34.46,63.62,73.65
P04983,75.89,38.23,635.03,263.64
P0A7V8,23936.47,12236.00,38545.34,21466.22
P69441,8342.39,5790.38,8983.71,5363.25
P0A858,4718.57,5152.04,4911.21,5855.51
P0AB91,1303.91,6517.06,866.94,5882.81
P16700,289.79,3514.64,392.30,4619.55
P18843,1631.70,3499.66,1629.22,2948.98
P37902,1311.61,3426.58,1230.53,8290.21
P04036,1688.74,3108.89,1858.29,5627.39
P15288,5269.49,2408.85,4281.08,2664.58
P15640,219.09,2034.26,259.56,2691.60
P12758,20521.46,1571.88,14517.30,1083.61
P21170,1042.78,904.49,1235.09,1552.32
P0ABJ1,2012.24,749.16,2783.98,1261.51
P0A6Z1,1567.57,835.27,2014.84,1340.13
P21165,1344.47,1101.13,1292.49,886.50
P0A749,1054.51,698.35,1311.55,1132.15
P15034,648.39,462.53,626.51,447.66
P02943,2048.25,300.69,129.93,146.16
P0AG90,503.94,225.32,1083.86,658.47
P05825,62.18,258.06,99.26,531.55
P21177,343.01,28.67,128.89,99.54
P0AE08,56033.43,51209.99,50783.33,46382.63
P0A6T5,1816.59,11676.83,1656.68,11708.22
P0A9Q9,2419.41,14909.93,1406.56,11539.55
P0A877,913.77,4478.87,633.28,7926.75
P0A879,607.50,3473.44,397.59,6246.45
P0AFG0,7724.34,4807.60,9304.26,5758.58
P0A6A3,13696.47,4092.29,18696.85,6030.56
P0AEZ1,315.53,3353.65,315.71,5856.78
P18335,193.31,3126.39,190.75,4300.98
P0AEZ3,3854.66,2460.38,3838.82,2848.72
P0AAI5,4474.05,2332.89,7062.48,3668.33
P37666,1347.83,2048.79,1124.75,1487.95
P07012,2552.53,1577.70,2281.76,1601.79
P0A7E1,341.95,1802.21,583.61,1278.79
P38489,1810.44,1526.59,1765.79,1523.11
P0AEB2,1750.85,1538.82,1891.33,1618.82
P0ADE8,2011.46,1461.70,1389.37,922.34
P76658,1571.67,1029.87,1709.69,1352.11
P0A6L0,6306.03,615.00,5072.43,600.59
P07023,211.87,614.69,162.87,2042.98
P08506,505.45,536.53,489.65,1021.40
P00895,83.70,581.22,104.84,1395.69
P0A887,1466.38,911.20,1508.61,886.41
P33136,928.72,793.50,717.94,600.19
P68767,837.20,641.83,1039.96,943.60
P18133,228.37,562.07,180.17,267.34
P21888,779.31,616.79,1087.11,930.25
P00893,56.18,594.44,60.57,622.07
P0A9U3,596.25,310.39,930.85,608.51
P27306,1624.51,366.37,1472.19,423.89
P77718,317.69,191.67,698.66,401.79
P00490,275.41,217.30,61.03,69.94
P0AC38,4007.00,131.52,4130.82,225.72
P0A7W1,47669.68,20963.75,57876.00,30830.91
P0AG55,41839.67,20685.15,54694.28,29551.81
P0A9D8,6221.76,11858.47,6494.92,20020.39
P0AEU0,2636.39,11693.04,3102.43,21948.51
P0A707,17046.86,10839.29,17985.30,11288.73
P0A7D7,896.45,9026.37,776.55,9005.14
P0A717,7279.70,6185.18,10212.67,8396.15
P09372,12475.03,5036.60,10826.88,6324.54
P02925,18417.14,3235.50,79501.15,21225.71
P23836,2719.58,2944.67,2861.02,3063.27
P06987,531.16,2452.72,730.76,4509.37
P76177,1886.87,2290.30,1950.24,2714.09
P07001,742.50,2951.26,802.94,4036.95
P23908,228.94,1978.92,264.26,2508.55
P0A6Y5,4454.10,1739.64,4456.77,2628.53
P0ACJ8,2865.35,1967.51,2370.86,1762.33
P10121,1601.55,1020.62,1769.27,1181.06
P0AFK0,1342.53,787.97,1148.39,971.22
P0A796,798.77,907.86,725.81,902.10
P00946,1448.99,850.67,1261.50,909.46
P0AG16,58.99,570.21,92.17,1171.43
P75691,101.83,188.46,65.24,109.18
P0A7B5,565.96,517.91,535.83,909.03
P0A8J8,632.92,463.92,896.04,618.90
P0AB24,389.79,757.54,436.36,523.09
P25526,504.26,114.08,92.34,103.72
P06715,429.79,407.07,486.77,326.98
P00562,94.81,220.10,167.15,435.62
P05042,888.93,377.69,440.12,379.65
P0AEJ2,81.18,264.48,163.67,380.04
P0A6P5,262.35,184.20,583.10,356.78
P04968,71.72,186.03,207.79,1259.42
P43672,357.13,124.31,399.72,231.61
P21499,140.37,75.42,236.77,168.66
P07018,715.51,384.63,1062.67,1016.46
P0A6J5,1630.33,47.83,997.11,110.80
P28635,3963.24,29248.96,5290.82,39552.59
P0A8F0,10232.22,19909.96,14385.62,10199.26
P0A8M6,13872.63,22047.26,18669.25,24544.04
P62707,13267.71,10906.54,14284.55,12327.15
P0A6F1,1185.73,9270.24,1271.37,6387.59
P0ABS1,19076.33,5979.36,16748.41,8249.52
P0AEQ3,7835.34,4873.00,2741.40,5746.94
P25524,687.88,3334.03,542.85,1518.87
P0AB67,769.57,1993.99,920.71,4862.83
P04816,285.11,3564.35,269.34,2748.37
P0ABU2,5647.53,3221.31,5977.04,3630.88
P0AC02,2168.81,1976.81,1983.88,1757.79
P33221,134.00,1512.84,104.10,1966.55
P0AEE1,2680.03,1525.30,2792.51,1595.61
P0A855,859.53,1142.16,1045.83,1445.86
P0A9J8,176.61,415.79,150.10,515.63
P21599,2358.89,1302.91,1674.01,1359.04
P21156,126.07,978.06,143.07,1411.04
P0A9C3,2007.73,853.82,2065.03,1070.09
P0ABC3,1263.50,843.55,1497.36,1196.00
P0A847,846.92,1010.35,1077.40,733.46
P00393,931.85,498.12,1184.44,846.51
P27248,3606.28,612.79,1245.50,826.01
P09147,1487.61,529.11,1359.85,662.36
P39099,557.09,589.17,563.23,660.31
P09127,748.52,403.38,806.45,559.40
P22188,513.64,377.56,688.76,666.90
P0ACC7,788.93,476.38,1243.98,717.15
P60716,2427.63,506.66,2259.04,564.75
P0A6W9,412.41,322.12,457.41,413.10
Q46829,416.17,337.80,305.93,277.94
P76403,550.60,345.60,966.46,426.62
P24215,980.37,276.56,881.46,391.34
P21507,426.22,194.14,866.05,497.20
P77488,473.36,197.94,467.44,280.53
P36979,423.78,186.09,706.73,329.28
P0AFI2,219.99,120.79,394.78,339.01
P0A6L4,11290.54,149.32,13137.84,226.68
P0A9H9,5924.46,3042.42,4362.83,3623.28
P06974,1202.31,676.44,1368.08,1125.57
P63389,112.37,40.54,187.67,108.44
P00363,417.37,36.93,184.25,44.26
P25798,325.04,215.09,448.15,407.25
P08956,71.41,11.69,67.12,29.49
P0A7J3,92729.19,39955.32,119899.02,54717.74
P02358,34794.48,18725.63,41969.67,22162.81
P0AF96,750.54,1001.97,585.86,674.87
P0A9T0,838.69,12112.68,546.09,8517.39
P0A6L2,4323.22,4311.70,4923.71,5926.56
P0ACA3,6681.04,4212.32,10451.14,6149.59
P0A9P4,4211.23,4046.92,5982.87,5214.53
P0ABT2,5748.50,2033.20,1894.13,511.27
P00954,3137.39,2870.34,3384.52,4441.45
P0AFK9,2825.58,2743.91,3129.50,2431.24
P0A6D7,4131.94,2950.26,6041.18,3880.39
P23893,2861.20,2373.99,3856.45,2947.93
P0A715,3153.95,2482.35,3085.23,2322.14
P0AGJ9,2750.67,2179.14,3829.07,3174.97
P77239,112.84,1640.47,122.73,3422.51
P17854,221.93,1654.06,257.52,2918.53
P00963,916.82,1426.17,413.91,2677.68
P08244,922.86,1561.35,964.64,1029.72
P0A7G6,2698.13,1448.67,2466.66,1779.45
P0A993,2364.56,1223.75,3924.35,2044.42
P40874,622.42,1020.04,721.01,1348.85
P31663,978.87,1324.20,1114.77,1416.71
P77774,1314.44,890.48,1528.08,1285.63
P11557,821.84,664.83,1431.20,1118.07
P0A867,139.32,286.07,65.22,94.18
P26646,779.46,524.15,461.73,562.74
P0ACP7,408.58,628.16,575.72,1142.07
P0AA16,1327.16,564.18,1162.86,706.84
P07004,545.91,518.09,496.35,651.20
P0A9F3,432.83,482.31,523.58,587.67
P0AEI4,594.87,383.29,904.33,539.36
P0A6J8,995.43,187.93,1075.46,211.33
P0ADR8,350.16,200.98,379.86,316.98
P33940,264.70,164.43,482.94,326.29
P23830,384.85,168.83,330.74,266.76
P0AE78,327.36,247.58,170.18,150.24
P09323,774.51,94.83,974.79,309.17
P04335,122.02,104.35,171.38,109.73
P33232,1149.35,120.95,1606.22,119.16
P21420,199.13,106.78,25756.06,19471.57
P0A698,80.57,44.14,171.84,71.12
P23909,111.89,41.30,212.83,122.70
P50466,431.93,46.36,545.38,81.72
P05704,218.88,52.43,144.65,82.54
P0A7K2,111011.59,52210.81,137269.43,65852.35
P0A7R1,79941.16,37716.73,97503.95,49369.87
P0A7S9,67851.75,35917.87,85312.39,38627.58
P00448,27084.02,23525.85,28664.88,17197.03
P0A8B5,10724.34,7312.68,13531.78,10298.32
P45578,3338.05,4374.35,4328.76,5059.44
P0A7X3,12695.10,6032.80,15519.83,7455.69
P0AEK2,9219.82,4103.46,9318.10,5461.88
P0AAB6,3919.39,3734.68,452.68,351.83
P30125,228.53,3580.75,230.52,4732.32
P0ABD3,659.81,558.01,227.62,340.01
P0AEP3,3261.65,2233.01,3214.63,2495.34
P31057,1414.28,2236.94,1227.32,2175.19
P00888,284.80,1152.71,306.74,4336.17
P45577,3718.44,2290.12,4602.30,2783.69
P0A6R0,3149.81,1621.16,3291.33,1740.58
P04693,746.97,1999.34,671.84,1959.87
P0A6D3,445.07,1966.97,503.19,2132.10
P69797,1462.90,1236.83,1276.55,1948.34
P76372,1864.56,1470.35,1848.82,1396.17
P16703,277.40,1401.35,258.03,1605.82
P46130,1364.31,1160.08,1573.82,1463.78
P0AF08,2168.34,1317.85,2481.10,1399.80
P0AE18,1426.76,1282.65,1597.33,1132.37
P00904,52.24,630.13,57.69,1677.69
P60560,713.14,848.34,851.83,655.62
P75913,1170.63,1222.22,1031.47,1215.21
P23839,624.91,538.07,672.68,558.85
P09424,685.67,392.89,405.39,263.50
P16676,37.29,433.63,43.34,1234.01
P0AG14,370.56,448.81,390.71,569.80
P25522,363.25,367.37,427.94,454.25
P17952,525.46,348.02,729.26,587.01
P76268,653.72,416.47,670.41,571.71
P0A6V8,530.03,392.64,350.84,468.54
P69924,451.71,343.12,511.71,344.62
P22256,456.57,116.39,43.97,92.03
P00550,561.13,233.70,367.91,351.47
P0ABF6,3921.46,267.63,3386.32,203.76
P25519,373.69,231.98,450.70,485.20
P0A9K7,355.64,254.91,525.13,294.50
P37440,2090.97,267.94,1188.40,301.14
P0ACB0,236.39,180.04,258.50,213.24
P0AA39,217.17,136.59,180.97,111.96
P30744,2781.33,119.15,4291.22,107.61
P08331,523.52,111.40,288.23,121.79
P33235,422.77,323.11,341.46,471.15
