upid,LB_BATCH_mu=1.78_S,GLC_BATCH_mu=0.67_S,LB_BATCH_mu=2.3_S,GLC_BATCH_mu=1.03_S
P75864,119.38,42.98,238.66,117.82
P14175,1495.11,37.75,788.00,23.73
P69783,25767.43,30867.45,23748.07,32203.44
P0ACF8,38186.29,20993.53,41308.74,30497.03
P0A7W7,41458.10,17786.52,49099.66,25275.18
P0A7J7,34147.31,19411.27,38773.94,21815.27
P0A7A9,13172.67,10864.33,11977.46,9839.22
P0ADY3,14865.26,7473.78,20969.22,10125.41
P0AE52,5279.77,6572.88,5259.70,6789.79
P45523,9923.64,5624.32,12175.09,10051.21
P0ACJ0,2414.80,5582.85,2270.78,5925.87
P0ADN2,5025.95,4990.89,5722.49,4914.27
P63224,4125.48,2576.00,2900.14,2710.24
P0A9Q1,3937.10,2326.81,3715.05,2727.17
P37051,981.49,1735.44,1291.73,2185.84
P0AFM6,1134.48,1355.11,1305.10,1883.48
P30859,1516.62,1343.42,1233.55,1808.56
P0A7G2,2538.90,1545.90,2982.19,1661.02
P06721,112.40,1146.98,125.81,1093.35
P52697,1098.28,775.89,979.26,756.99
P0A9Q5,2245.24,1488.07,2578.21,2073.01
P0A8K1,1295.12,980.73,1635.90,1326.09
P0ADE6,248.55,535.67,161.58,285.34
P76316,520.07,1337.43,578.59,1233.18
P0A9W9,908.81,1166.29,930.12,1341.02
P33920,1264.75,1016.46,1189.91,1103.03
P0A9K3,1277.47,787.37,1135.80,769.37
P16456,1295.51,699.24,1029.95,560.03
P0AEG6,809.13,733.87,922.14,881.27
P37744,1200.55,688.01,111.05,107.35
P09030,742.74,576.82,757.33,597.20
P33570,57.38,201.08,101.32,70.38
P76015,705.59,300.28,488.26,262.90
P25437,1220.60,549.29,2396.65,838.79
P60390,409.09,332.70,456.07,462.59
P08192,500.22,341.22,531.28,330.10
P0A6C5,28.21,249.52,27.70,579.88
Q57261,341.84,268.10,510.42,387.90
P0A6I3,436.78,278.27,499.21,322.58
P0AG82,224.21,261.91,373.27,179.67
P0ACQ4,302.74,266.19,374.36,282.96
P22333,2126.86,262.04,2101.60,209.39
P0ACY3,11.47,58.29,6.55,40.48
P30871,236.82,177.53,277.34,350.84
P0AE12,118.66,147.16,152.28,161.15
P0A964,15537.14,12247.96,14744.10,16221.22
P0ABZ1,1733.67,1111.46,1690.70,1987.37
P05458,63.69,73.46,73.53,117.23
P03004,127.86,83.36,206.67,169.63
P28904,543.49,21.95,367.88,34.40
P77581,130.07,16.18,16.48,21.31
P13033,1237.78,62.43,159.24,36.77
P52612,124.55,64.72,201.46,216.01
P60624,108073.55,54811.29,142641.38,71612.03
P0A7R5,85249.82,41690.24,103231.55,53878.53
P0A9K9,36366.16,24109.74,37420.99,31382.71
P60723,44865.32,19216.26,52638.52,28662.26
P68919,38254.25,22536.07,47244.38,26462.24
P0A912,23065.69,21359.59,27966.02,25868.48
P30860,908.69,8938.00,940.02,12851.93
P0A8E7,8248.67,7524.87,7735.56,7039.05
P0ABA4,8153.14,5298.85,9881.93,6844.59
P0ACG1,2701.42,11813.29,3841.99,5369.97
P0A805,7015.46,4527.36,8951.36,5061.66
P0A8P3,5772.06,4877.15,6147.66,5730.04
P0ADW3,5365.50,4451.21,5906.06,4167.40
P0AEG4,3769.05,3799.07,3726.41,4701.51
P09551,914.31,3084.76,896.72,2869.80
P0A6W5,5523.13,3059.15,5410.17,3593.46
P0AB80,793.72,2201.99,1632.64,11240.21
P69407,2623.18,1971.89,2439.25,2549.80
P0AEZ9,1691.48,1781.53,1176.61,1107.76
P06986,122.78,1387.32,206.07,2364.92
P0A991,389.47,701.38,275.46,456.01
P0A7Z0,1565.32,1332.97,1646.58,1131.10
P24186,961.19,1639.37,930.81,1403.80
P0A7F6,1379.64,1479.83,1105.65,1568.84
P77211,249.01,1294.59,287.07,1954.37
P11446,89.44,1351.86,55.18,1492.31
P0A9M2,2601.65,1231.67,2622.38,1328.17
P0ADG4,2062.08,1208.14,3328.87,1340.74
P0ADV7,1701.93,1306.32,1535.38,925.28
P17993,1364.11,1038.75,1040.83,1132.19
P0AF28,1226.34,787.59,1363.19,808.98
P04425,1006.24,987.35,1127.25,980.90
P64604,1461.79,853.97,1364.26,932.83
P00909,46.01,620.13,101.04,1176.67
P0AFD1,4337.71,932.23,5493.88,1276.53
P30750,372.74,962.23,696.31,2784.65
P08622,1461.12,748.30,1508.92,1038.79
P29217,653.51,636.53,486.29,545.06
P31142,1959.49,241.67,1050.62,235.75
P23882,996.17,585.56,1440.60,756.04
P04951,822.60,663.13,796.98,659.37
P0ACA7,287.33,535.69,154.94,378.93
P05194,204.02,484.47,222.93,725.18
P37747,828.17,521.95,83.65,48.90
P12008,274.63,669.05,351.24,754.92
P36767,614.94,477.68,680.90,476.39
P0A8Y5,569.73,539.45,676.63,580.89
P63177,531.71,380.64,1019.12,811.36
P0ACB2,896.29,469.67,1089.81,454.06
P76536,878.26,439.34,761.09,579.19
P39172,390.58,372.43,526.61,377.18
P0A6T3,1821.08,423.12,1693.67,550.67
P67087,467.28,415.31,725.00,665.25
P77247,545.52,393.12,706.76,601.00
P0A7J0,1588.99,582.38,805.64,330.42
P61320,263.89,270.18,228.12,269.95
P0AF18,615.70,265.58,705.31,349.68
P24255,330.88,252.22,318.18,307.94
P0A9J6,605.74,96.09,2111.88,493.47
P0A9J0,148.74,189.10,169.13,220.73
P36929,453.42,178.78,567.09,214.34
P60752,227.84,82.87,256.27,192.01
P60340,289.22,130.79,419.47,189.57
P0A7I0,474.03,157.63,388.38,228.83
P24232,244.87,92.30,195.29,165.71
P14081,56.82,77.28,83.31,114.16
P0A8G3,166.15,72.73,153.88,129.63
P76010,1034.13,734.28,957.61,1192.68
P52647,96.52,37.95,148.38,66.17
P0ABF1,53.44,46.87,152.96,107.96
P77737,81.64,262.94,24.37,45.73
P05719,76.15,52.59,124.33,104.63
P61175,116027.26,53034.58,143531.28,78777.63
P0A917,24241.33,20496.57,30557.00,17440.88
P0AG44,40710.86,18702.85,60603.38,26653.15
P0A905,19205.39,13062.25,17351.10,12219.58
P0A6E6,14574.98,8897.63,18288.40,11430.28
P0AFH8,1382.83,2602.49,811.85,651.31
P0A6C8,76.76,5282.93,165.42,7072.51
P06988,617.10,2941.23,551.59,4214.56
P0AAX8,2493.61,3432.83,3474.21,3237.91
P0A8G6,496.58,745.64,201.42,490.89
P63020,5620.23,3380.67,5665.90,4560.29
P0A6N8,4182.26,3227.22,4574.25,3693.43
P07623,199.67,2117.13,184.52,1642.54
P0AFL3,1965.16,1565.73,2654.42,3051.43
P10371,408.52,1674.40,584.65,3709.17
P0A8X2,534.61,1375.32,728.45,2573.02
P08178,190.99,2001.47,205.02,3026.81
P04846,138.93,1567.78,196.99,1540.64
P45955,2079.02,1779.26,2535.23,2409.87
P62768,1415.51,1165.32,793.31,989.70
P31133,246.97,1371.74,235.93,1712.20
P0A9V1,1956.63,1407.10,2148.85,1796.49
P60664,249.12,1302.93,358.42,2130.45
P00894,112.28,1338.27,104.84,1357.30
P0AA43,1141.37,1199.31,912.08,842.41
P30178,222.40,1057.52,214.29,700.09
P0ABU5,2630.81,1255.64,2348.03,1267.80
P0AGJ5,1180.59,866.42,1492.04,1232.83
P0ADS6,843.76,654.62,627.23,380.59
P0A6K3,1855.10,839.21,3787.37,1816.18
P0AG78,58.58,637.51,59.32,520.51
P0ACZ8,61.52,600.15,49.07,1238.06
P0A6L9,940.84,608.62,1195.20,1038.33
P00861,52.90,901.21,121.26,1175.00
P06999,99.95,97.62,93.58,138.03
P0ACB7,258.95,522.17,366.04,241.26
P0A7X6,1342.88,633.67,1761.28,902.84
P30177,630.36,657.77,669.85,511.14
P25745,753.32,588.73,851.70,647.80
P0A8E1,718.98,588.53,614.11,437.55
P00547,245.92,843.83,197.38,830.73
P0A8I3,772.14,612.87,767.27,658.98
P0A794,917.87,600.92,763.68,672.75
P25714,1057.13,503.84,1370.71,811.54
P0ADT5,427.66,270.96,550.44,744.77
P77499,127.48,289.42,135.44,309.73
P12996,111.20,346.38,168.51,742.85
P22524,722.65,442.42,821.46,487.44
P07862,543.44,373.17,630.72,505.57
P37329,1394.67,637.75,1275.34,801.41
P10384,1809.87,349.66,2371.61,591.65
P0AG93,531.51,258.71,1188.79,1020.16
P0A7A2,463.16,321.77,610.62,440.10
P37349,227.47,238.03,285.41,211.83
P17117,743.46,284.68,927.63,294.12
P37634,451.35,276.07,708.28,316.60
P75876,449.75,299.97,517.29,349.50
P0ADI4,65.21,207.22,95.09,366.11
P77735,135.36,91.24,95.61,100.75
P37313,164.48,391.62,65.25,570.53
P0A6C1,337.55,212.65,389.83,297.50
P0A8F4,382.64,236.37,506.78,313.97
P0A6V1,126.23,168.44,76.25,182.29
P05852,334.60,188.03,337.75,228.77
P0A9C9,505.42,188.30,315.64,170.04
P13445,995.06,166.26,53.85,45.85
P37626,334.28,180.15,199.27,96.64
P0A9S7,12.22,194.06,20.02,282.47
P13024,504.36,137.14,549.14,162.57
P33030,203.65,96.05,388.07,160.27
P0A6U3,166.83,106.80,225.17,159.07
P20083,177.59,62.32,202.25,135.05
P60293,130.60,59.28,158.28,81.34
P39401,106.82,62.39,117.12,100.85
P0A8F8,50.06,41.56,55.61,36.72
P75937,1935.34,841.37,2195.66,960.19
P77611,82.16,45.89,122.52,82.17
P62558,52.43,52.09,829.11,657.30
P0AEM6,1399.87,1084.48,1039.35,1537.68
P0A7E3,48.59,38.31,571.40,567.73
P07604,51.33,30.42,58.66,50.71
P0AEC3,73.14,40.03,59.98,37.02
P02918,24.90,13.98,77.22,71.35
P43329,21.54,11.60,42.76,21.91
P0AAG8,124.47,8.13,79.58,29.54
P0AA10,53283.61,29578.14,68967.84,38655.19
P0A862,32210.70,29900.16,31007.95,34450.00
P0A763,15546.08,10559.93,20594.49,19037.48
P0A7M2,14118.15,8486.38,22489.51,15211.83
P61714,10850.58,9339.08,11740.42,10482.23
P0ABA0,10726.06,7005.07,12830.85,8437.35
P0AGK8,7445.86,5468.01,6644.48,13102.07
P69828,12276.77,4952.02,107.20,190.14
P0A7K6,12402.24,5981.93,24354.96,13160.90
P30126,205.07,6487.32,341.00,9202.35
P61517,2867.28,5015.24,3408.62,5875.08
P0A6Y1,3379.04,3161.74,3159.59,2564.06
P0AAI9,5551.01,2891.02,6373.80,2979.61
P0A908,4810.62,2791.37,7206.58,2840.19
P0ABD8,4769.60,2822.43,5727.09,3752.48
P0A9R4,6075.25,2731.90,5197.11,3135.29
P0ACY1,1973.52,2090.61,1931.36,1692.47
P77395,3601.56,2389.95,2630.61,2728.85
P39173,2536.38,2453.96,1826.67,1902.18
P0AF12,3054.48,2269.34,3301.23,2711.84
P39831,1794.85,1989.90,1182.74,1624.91
P0ADK0,1785.25,1152.99,2091.65,1442.51
P0AC59,405.27,942.58,445.78,649.85
P76576,2140.38,1226.88,2628.76,1654.89
P0AFU8,1226.47,1357.09,1122.88,1290.66
P0A8W8,1107.89,1192.66,1111.63,1316.62
P0AF24,1265.24,1124.97,1368.78,1189.07
P0AAC0,847.09,696.12,471.72,578.06
P60651,2080.93,993.89,1601.36,1151.97
P00935,111.20,715.86,41.20,594.24
P0AFM2,9797.81,483.42,5367.74,170.39
P75960,812.88,769.27,831.50,1008.89
P12281,510.41,676.48,523.38,547.28
P0ADF8,279.12,587.02,269.18,461.19
P22255,578.44,515.24,576.96,601.02
P0ABI8,1100.80,523.86,1642.32,884.92
P37760,1283.23,626.42,53.68,94.61
P0A8A0,1376.59,698.62,1253.41,770.68
P07639,552.61,561.28,574.68,846.09
P36649,118.27,494.27,110.60,620.55
P37665,1891.13,684.87,4378.32,1115.67
P75838,782.81,507.48,1279.29,941.37
P0A7Y0,713.16,637.36,1191.80,687.98
P68066,2318.54,641.11,721.45,1537.36
P42641,913.02,467.57,1155.58,603.85
P45799,484.33,511.55,665.26,704.91
P0A9L8,485.84,439.30,599.29,435.66
P30011,441.49,509.68,324.03,425.96
P0AFD6,1344.16,495.03,1847.57,764.79
P08390,439.45,372.21,664.52,465.07
P0ABH0,389.16,344.50,472.48,449.49
P0ADT8,448.33,347.70,278.30,469.79
P0AEN1,864.21,456.99,841.51,557.91
P0AG80,55.65,387.35,47.83,291.04
P67080,587.05,409.04,694.83,474.82
P77444,133.68,291.01,100.94,256.08
P0A988,519.61,324.53,554.97,339.67
P11458,33.80,350.80,34.17,383.38
P11880,371.61,388.82,593.56,495.86
P37773,514.70,341.29,536.04,330.43
P0A8V6,568.46,360.30,565.23,449.86
P69874,345.29,302.96,392.26,305.50
P09053,156.10,385.38,192.34,298.79
P0AD12,151.32,220.43,137.72,196.00
P39286,315.27,216.24,186.14,221.61
Q46857,244.73,127.63,358.19,67.25
P77522,54.62,180.77,70.66,198.20
P75863,279.15,246.65,106.77,170.59
P69805,110.77,111.32,176.72,398.31
P39377,397.11,189.73,584.14,405.07
P32695,264.00,147.29,292.71,149.96
P77689,29.25,111.42,36.24,126.71
P07913,2391.06,118.78,1509.90,177.56
P07109,17.53,183.72,34.68,462.72
P0A9G8,298.98,170.08,316.71,219.33
P0AAG0,85.02,269.94,28.14,258.66
P77258,215.89,109.06,220.43,152.10
P0AEW6,245.37,139.00,322.40,178.98
P23827,2140.80,65.57,2487.21,67.27
P0AED7,140.11,104.08,283.02,222.04
P0AAH0,154.83,96.52,252.47,104.90
P13979,157.14,100.21,7642.68,6639.03
P18956,85.43,30.44,77.07,35.10
P08194,999.81,50.81,510.14,52.83
P0A761,2024.61,48.56,2795.37,97.23
P76027,172.65,493.55,70.02,105.61
P25888,78.55,27.46,127.60,72.85
P45425,1094.30,76.77,1601.77,61.44
Q47146,30.33,3.57,15.84,19.03
P46889,35.34,14.04,72.03,77.29
P29744,369.76,322.87,1217.80,819.42
P24216,111.40,77.59,277.67,332.32
P0A996,199.43,10.66,35.49,8.07
P07330,203.08,104.08,222.49,157.16
P0A7U3,42645.43,24670.48,54778.20,33447.92
P0A7F3,349.10,21226.63,286.82,697.58
P0AG86,27552.82,12363.27,22808.89,13361.67
P0ACD4,8454.98,8062.61,8358.63,10224.07
P61949,11323.11,7830.55,11618.23,8444.81
P0A800,13336.06,8515.53,15036.73,10536.92
P0A7M9,44768.56,10399.33,29344.93,9350.07
P0AEU7,11332.51,9611.78,12511.18,8695.41
P02413,17570.10,6473.81,31618.99,16988.94
P69222,9654.39,6477.63,12186.15,6663.75
P0A9A9,7224.92,4380.69,7805.69,5300.17
P37188,12599.18,3668.18,759.31,2967.45
P0AFP6,3434.68,3861.40,2368.78,2613.20
P0A9L3,7089.30,4032.96,6776.76,4967.29
P0AGD3,16898.12,5516.05,14162.77,7398.47
P0A9M5,4071.12,3099.91,6131.76,4268.17
P0AGE0,6951.67,3740.02,8863.98,4059.65
P69503,3952.39,2473.27,4318.22,3164.69
P0A998,5313.34,2435.06,3606.34,3327.77
P0A734,3720.07,1845.75,3042.58,2122.01
P24251,240.37,136.40,2117.92,1734.05
P0AFY8,3386.89,1886.84,4251.15,2324.63
P31063,1433.08,1396.70,1447.70,1528.37
P39199,1141.90,1111.46,1198.42,1052.40
P65556,1861.35,1434.84,2213.69,1422.71
P09158,724.55,1276.26,814.10,843.95
P27434,1276.85,946.97,1491.98,1404.83
P0A6P7,1549.52,1132.92,1375.15,984.39
P0A6I0,1608.17,856.70,1870.56,933.19
P0ACR9,1005.82,900.69,993.96,1159.12
P0ABU7,704.73,1014.64,1487.34,1453.76
P0AE88,721.43,714.65,788.65,908.73
P0A8H6,1167.69,900.46,1771.88,1262.55
P0A780,1489.26,898.29,2384.91,1580.13
P0A746,1093.92,636.34,897.29,648.55
P0A9E5,1951.81,881.71,1898.14,1339.61
P64451,406.13,407.65,268.72,309.90
P0A7E9,502.50,660.18,823.14,429.49
Q46845,246.97,406.17,105.56,281.32
P0A7C2,746.28,602.30,783.76,832.67
P28304,322.00,345.84,206.88,272.99
P0A9D2,353.72,553.25,300.46,441.10
P0AD05,416.96,542.46,403.64,448.39
P69425,1112.17,687.30,1258.74,783.57
P0ABV2,478.27,694.99,683.97,690.64
P0AEY5,562.56,596.68,589.19,447.46
P0A8S1,289.29,529.72,258.63,522.35
P0ADU2,652.33,588.79,508.05,447.34
P39177,891.66,387.50,795.44,278.37
P75957,636.11,446.00,523.58,597.02
P0A7F9,607.29,358.20,911.79,550.33
P0A8W5,463.18,339.75,481.12,330.06
P33643,270.65,203.32,264.43,175.48
P09029,90.48,298.27,38.09,547.48
P37749,598.43,376.74,53.43,33.20
P45395,238.82,285.96,274.83,348.90
P69831,10.38,5.49,25.31,10.89
P76055,418.58,389.36,500.62,510.56
P27848,440.46,311.87,419.30,283.42
P0A6S7,765.67,302.11,841.15,422.06
P07024,165.36,208.70,158.55,184.42
P39406,324.81,227.54,344.93,269.45
P0A8T1,413.02,184.27,824.98,406.28
P75823,381.09,261.40,307.06,247.07
P31060,25.85,188.79,52.62,214.25
P15047,40.80,186.31,109.77,276.53
P0AFB8,94.70,185.27,93.38,194.67
P06983,356.15,216.22,464.39,243.29
P29131,225.79,146.58,253.91,184.69
P0AES0,65.39,143.62,48.44,116.38
P24203,286.35,119.93,383.45,157.54
P36548,168.04,105.42,196.67,209.21
P0A894,108.89,132.90,130.59,174.34
P00803,128.70,76.73,207.35,166.77
P27828,138.04,106.38,250.49,167.62
P0A821,32.52,105.34,62.79,172.37
P19926,505.00,86.11,140.15,63.31
P27829,251.29,93.18,344.51,172.30
P69811,286.58,110.47,254.83,115.97
P00892,17.43,63.49,103.89,1187.53
P07003,5.38,26.19,3.74,10.31
P32131,113.91,104.44,180.76,155.76
P10378,20.71,79.77,61.47,203.56
P39342,17.19,30.20,17.07,39.03
P0ABB8,159.13,60.61,105.90,21.05
P0ABX8,1130.64,712.37,1081.35,920.36
P77552,181.06,36.50,123.15,34.95
P24554,54.38,47.14,105.21,134.55
P02919,67.47,39.11,118.31,120.91
P69451,81.58,41.12,103.21,51.89
P23886,80.89,39.24,91.80,110.19
P41409,691.66,41.86,380.34,80.84
P24202,111.43,66.53,132.91,92.62
P21169,32.38,53.36,17.92,94.18
P0AC47,1008.75,128.91,432.36,45.19
P22564,1084.07,46.11,562.01,114.91
P0AE82,38.78,32.81,42.11,68.39
P0C058,539.59,25.87,58.03,19.73
P37617,70.51,15.68,65.36,14.69
P10030,15.26,11.08,411.65,327.19
P31828,9.34,15.88,18.07,16.77
P0AG24,18.13,10.07,40.31,31.10
Q9JMR6,20.66,14.15,294.15,249.22
P39325,69.46,16.64,19.21,32.99
P39396,319.22,14.08,544.27,43.45
P76621,111.44,11.18,62.36,8.33
P69776,55326.73,50175.44,55956.55,47575.10
P0AED0,32953.58,36295.26,16451.17,17740.05
P77214,467.26,25403.64,474.30,48889.76
P68679,63839.17,29336.86,76766.86,37106.62
P0AA25,25130.93,23955.59,29577.38,26581.13
P0A6N4,26803.84,17333.46,37515.43,20418.32
P0A6F9,31514.06,15451.43,27898.32,18708.40
P0AG51,20735.28,11381.44,28624.04,13898.88
P0AG48,14092.94,7433.58,23664.24,11905.65
P0AF93,7621.29,6927.99,9182.32,2105.65
P0A6Q6,7145.35,4192.97,6360.99,4756.80
P0A6X7,3726.00,3470.07,3425.74,3280.43
P0A7S3,6946.82,3958.18,8423.49,5783.79
P0ACX3,1929.73,2831.11,1073.22,1567.38
P0ADP9,3015.15,3154.08,3744.95,3578.00
P69428,3276.97,2625.67,4404.92,2925.60
P0AG27,3583.56,2059.74,4003.12,2277.80
P0A8A2,3210.27,1860.94,4417.54,2298.51
P41407,785.93,1685.57,583.51,1664.28
P0A6Q3,2064.06,805.87,1370.92,706.25
P0A6X3,2329.69,1643.26,1620.67,1405.61
P60595,374.24,1274.45,339.62,2212.46
P75874,1053.93,1004.34,939.95,998.26
P77529,129.16,895.56,220.86,2511.18
P23869,1793.50,1631.53,2049.07,1378.91
Q46868,981.32,932.40,1077.99,1405.32
P0AFV4,59.29,1232.59,26.15,1345.48
P77625,1317.11,1044.21,1603.69,2059.36
P0ADV1,1256.09,926.44,1415.65,933.31
P0A6E1,242.15,909.17,266.04,1852.25
P0A8U6,976.74,920.63,1184.81,879.21
P27431,724.60,664.00,655.13,768.33
P0AAR3,828.16,696.73,951.14,700.66
P0AE67,24745.12,15096.73,23534.51,16762.62
P60546,919.95,508.20,1078.74,508.02
P0AD10,1370.51,824.43,1877.54,1604.91
P0A7D1,887.12,606.22,1299.99,653.58
P0A884,975.29,558.05,1453.28,1087.84
P0A784,622.78,511.92,644.27,479.31
P76113,91.90,116.13,28.07,38.31
P0AGA2,633.17,322.76,1141.72,656.35
P45579,15.00,273.86,21.02,411.32
P0C054,1980.92,366.12,654.07,336.18
P25894,516.64,299.29,410.73,308.89
P0ADC1,424.69,311.83,624.69,524.96
P0AEQ1,3612.29,142.18,292.52,164.23
P0ACU7,167.53,202.27,143.93,197.91
P33362,37.53,67.86,10.39,25.85
P21829,477.47,332.28,580.93,448.35
P77754,121.85,237.70,77.58,661.71
P0AFI7,205.06,292.81,151.27,268.13
P62623,589.70,220.22,741.87,409.16
P00887,126.08,246.58,154.60,277.99
P0A6U5,329.75,238.77,555.49,290.73
P0A6U8,97.90,118.80,92.77,261.60
P15770,251.15,234.31,339.75,334.97
P0A8X0,349.78,195.64,520.64,284.76
P06992,370.93,196.79,463.14,246.77
P29745,122.45,149.52,97.44,90.93
P0AC13,344.94,245.99,382.38,181.01
P31808,172.69,166.55,213.90,227.26
Q46920,232.30,162.88,344.57,240.67
P69228,95.34,150.17,99.53,157.94
P0ADS9,182.90,127.10,275.54,160.05
P75736,194.52,351.43,230.70,348.29
P0ADA3,154.37,130.76,197.73,145.02
P77544,9.89,74.77,10.14,37.91
P0ABQ0,215.95,100.08,372.35,235.83
P25906,116.94,64.25,41.32,49.95
D0EX67,194.96,117.01,254.55,180.96
