upid,LB_BATCH_mu=1.78_S,GLC_BATCH_mu=0.67_S,LB_BATCH_mu=2.3_S,GLC_BATCH_mu=1.03_S
P37005,197.28,119.35,236.72,133.71
P24188,121.82,126.67,228.90,213.08
P0A725,75.22,76.84,92.08,95.80
P0AFF2,397.79,86.61,1080.89,354.68
P0AB43,118.89,92.69,108.49,160.01
P64588,145.06,123.06,180.03,146.17
P37648,170.51,106.85,271.63,159.19
P75914,124.58,125.47,120.19,128.04
P22731,34.19,178.64,23.13,137.75
P66948,107.45,115.95,65.59,124.32
P0AED5,166.25,116.38,226.59,207.14
P0ACP1,158.58,92.50,172.49,175.59
P77485,11.60,72.37,14.21,190.70
P17443,83.66,69.23,158.11,144.70
P32684,116.05,90.61,187.35,240.91
Q5H777,27.40,113.74,8.05,50.32
P76298,141.36,127.22,251.42,293.16
P0AAD6,2031.20,71.26,3600.89,99.85
P40120,74.26,64.34,70.04,136.67
P27303,109.03,73.87,186.51,104.38
P10902,53.78,95.15,57.79,93.55
P0A9B6,88.66,108.72,97.09,99.29
P21151,308.85,20.71,105.09,58.37
P22634,120.11,71.33,147.97,77.37
P0AE22,2449.59,50.12,1035.60,53.82
P05637,61.44,44.40,81.11,58.40
P0AC86,23.20,47.93,17.06,53.33
P39838,36.09,27.19,38.13,45.65
P76535,137.69,29.79,94.93,54.13
P39371,137.98,9.79,95.95,21.79
P23871,69.89,27.50,161.14,73.56
P37177,26.55,27.46,20.00,32.17
P05706,2131.77,62.62,681.77,34.01
P37646,287.79,189.48,484.65,239.43
P36928,34.77,30.28,124.35,55.11
P29012,449.14,20.93,318.58,41.00
P0AF06,206.15,107.85,235.99,162.85
P21514,281.95,26.30,51.54,12.95
P75682,355.11,17.18,2.62,5.75
P0AAJ5,410.75,15.24,290.28,17.02
P31068,403.64,216.77,388.14,354.26
P39267,197.11,146.15,259.56,178.97
P00805,56.50,14.48,70.58,22.84
P77674,16.37,3.35,5.07,5.37
P16869,1.77,12.24,3.67,29.36
P0ACF0,299798.16,167069.67,311206.63,189518.89
P0A7T3,146097.83,71959.55,173697.02,96388.25
P0ACF4,68151.32,52363.75,70925.40,57528.54
P0ADZ4,80524.35,43051.86,79575.07,54061.01
P0ADY7,80303.03,36202.90,129728.44,64602.86
P0A7U7,57237.38,31221.87,78403.63,44365.77
P0A972,38897.08,17923.19,46249.47,25445.51
P0A7R9,17867.74,9499.67,26385.96,13018.26
P64581,3493.70,3674.35,2750.86,2702.31
P0A6G7,9080.41,6694.61,7578.50,6980.87
P0AF36,12348.96,7811.50,10058.90,7622.01
P0C018,11542.06,6130.63,13766.36,7932.15
P0AC69,6033.71,6278.55,6343.50,5244.02
P0C0L2,1330.35,2530.93,762.60,708.44
P25738,614.30,1113.09,646.95,537.32
P0A8J4,10791.25,5152.14,8302.82,7996.02
P0A955,3858.13,3058.95,3351.77,3399.27
P0A7L3,6378.70,2543.38,14556.85,7868.92
P0AG18,313.55,2595.40,447.24,3445.82
P0ADB1,995.47,1126.69,750.37,422.86
P0ADA5,3157.74,2225.68,2661.89,2481.92
P0AEB7,1771.40,1831.78,1463.11,1822.15
P0AD49,7208.76,1568.13,4155.41,2002.23
P0AAC8,2139.61,1193.15,2148.51,2081.02
P0AC81,1504.28,1253.23,1726.71,1774.69
P33219,141.05,262.59,31.90,100.59
P0ADU5,396.01,169.60,273.50,121.16
P0A927,7632.40,1348.47,8521.48,1428.60
P0A9L5,2021.49,1271.42,2505.81,1712.59
P00960,1877.02,1183.01,1783.54,1358.51
P62617,1579.85,916.06,1771.75,1157.21
P0AGE6,1085.88,833.82,712.29,571.16
P77173,1284.69,986.73,1636.78,1235.90
P76270,679.79,790.73,547.02,744.12
P0A968,11003.23,994.51,1436.76,908.47
P0A6J1,82.43,656.85,186.98,954.42
P21367,97.58,130.99,55.54,118.89
P64596,926.69,757.10,643.58,645.73
P0A8A8,1255.54,730.61,1518.01,921.03
P0C0S1,146.11,173.09,272.96,279.44
P0AFR4,837.15,519.50,1016.97,533.54
P32662,766.15,649.89,994.83,720.83
P04391,39.16,601.17,29.42,417.38
P06610,300.90,333.26,297.72,282.72
P69829,793.06,612.74,953.19,681.41
P0A744,290.37,414.74,233.63,295.79
P64534,824.58,500.67,1376.03,622.79
P64530,86.21,421.59,91.43,430.15
P0AAF6,613.47,381.12,629.44,821.66
P52061,665.94,427.27,877.72,663.96
P0ACP5,823.63,716.43,750.37,587.09
P10346,633.15,508.80,310.71,733.39
P37647,1381.28,580.85,787.53,398.59
P37643,66.22,410.06,117.65,976.50
P0A7B8,1134.61,406.62,1239.92,648.32
P0AFZ3,804.97,433.85,1151.49,540.99
P45748,573.42,371.91,843.50,654.06
P13000,38.99,285.49,16.93,172.68
P0AE01,770.05,390.03,884.16,535.67
P0AE85,61.84,172.22,64.15,424.77
P65870,690.10,338.95,936.24,306.02
P0C0L7,198.24,247.81,205.41,134.38
P76002,123.27,194.47,163.99,164.26
P76506,639.71,318.83,632.12,268.91
P0A738,162.15,186.86,257.54,182.68
P03841,1613.82,334.24,59.03,71.90
P0AFC7,921.14,225.71,1149.88,378.62
P0ABJ9,534.40,190.76,765.52,344.26
P0A9F1,244.50,254.64,292.52,270.69
P0A9R7,211.73,203.47,346.94,380.42
P0AFX4,176.72,205.36,184.21,216.69
P0A8A4,319.65,228.10,276.58,222.27
P0AET8,122.43,78.35,70.40,55.12
P46853,197.29,138.58,186.49,175.86
P0A832,258.37,195.20,272.71,222.97
P61316,318.42,210.28,331.48,196.61
P0AFJ7,187.73,160.47,326.63,313.52
Q93K97,252.07,252.40,328.01,355.99
P0AGB0,191.42,214.26,308.42,399.34
D9IX93,49.50,189.69,30.38,181.34
P39310,200.23,202.91,164.39,164.52
P62615,143.63,181.51,197.39,241.31
P45424,1254.36,212.29,1851.23,138.74
P0ADV5,257.93,128.13,252.47,106.83
P0ADP0,124.39,167.82,112.86,167.87
P17445,207.78,100.25,272.66,100.62
P64554,340.11,148.69,499.80,224.79
P77475,433.71,166.62,367.83,296.85
P0A9T4,122.81,110.60,67.69,79.04
P52108,208.56,202.74,150.68,236.52
P0A9H1,136.09,133.27,124.57,127.78
P25397,105.95,152.42,71.29,76.12
P0ABU9,152.86,101.05,258.38,311.78
P23003,216.23,136.46,223.32,135.09
P19624,155.88,120.56,121.04,110.73
P0A935,324.11,126.97,322.24,189.45
P76290,165.69,135.78,277.58,184.73
P0AAB4,364.97,108.47,421.78,209.44
P0AF03,386.24,154.73,397.33,193.50
P31802,397.05,142.42,422.95,200.39
P04982,382.97,106.92,1684.71,913.87
P14900,181.60,122.83,214.55,160.19
P76491,109.63,117.05,102.29,155.99
P21645,204.87,146.21,301.00,160.62
P37765,285.71,112.26,266.78,157.79
P0A812,120.01,79.84,166.14,182.79
P0AG00,237.16,91.45,199.84,156.68
P0ADQ2,118.72,90.89,71.13,66.80
P0ADP2,112.85,109.03,284.22,176.15
P0AEL6,45.95,74.44,84.89,144.66
P27249,172.08,91.77,226.44,119.45
P0A873,197.39,98.85,316.46,125.12
P77434,98.47,79.51,110.94,104.70
P0A951,75.20,83.01,125.12,114.63
P0AEM4,871.80,889.15,383.75,1206.91
P0A6G3,114.46,82.34,76.73,108.21
P0AC30,80.11,70.24,147.99,137.99
P0ACI0,66.98,59.84,66.33,52.74
P23883,8.06,105.77,15.18,21.59
P46852,56.46,85.39,43.34,53.89
P76034,112.55,94.45,126.25,167.36
P77808,121.81,96.58,165.50,109.25
P36879,128.15,61.94,166.76,89.61
P26612,24.06,26.44,10.59,17.31
P0AF20,122.39,80.58,117.95,93.54
P20099,227.06,80.23,180.95,78.96
P76397,25.19,46.20,15.79,67.40
P0A9S3,131.76,45.00,33.88,39.39
P42596,110.90,37.25,269.38,93.67
P77348,128.60,37.65,107.08,43.17
P77150,171.61,71.35,178.51,87.71
P40191,117.95,50.73,62.56,40.62
P0AFQ7,36.07,31.76,65.06,51.50
P0AG20,37.46,25.22,73.62,51.55
P22939,71.94,43.35,49.15,35.72
P0ADF6,30.83,61.63,28.28,141.22
P21893,34.81,25.26,68.25,50.55
P09148,199.68,27.24,263.45,73.89
P12998,4.90,32.12,3.20,27.90
P27830,104.72,40.30,119.99,47.34
P29018,43.13,19.27,50.28,75.66
Q46851,139.35,19.77,66.23,41.69
P62517,30.03,30.37,36.10,41.10
P0CB39,35.79,25.21,63.52,61.00
P37690,34.24,21.40,48.28,36.06
P17115,85.69,27.28,48.91,35.25
P0A6S0,1027.12,733.97,622.56,747.85
P0AGI8,40.75,9.38,97.58,41.18
P0A7B1,8.96,9.59,22.82,27.76
P39265,177.90,21.25,145.79,27.54
P0A830,326.11,28.29,238.18,16.61
P75829,32.22,15.89,80.99,43.20
P06710,21.19,14.58,33.90,24.72
P42626,46.78,12.79,67.82,22.01
P42593,23.62,9.40,20.36,9.62
P77182,14.40,7.99,19.21,15.52
P39829,284.29,15.25,43.76,9.32
P27242,40.28,8.92,90.89,39.55
P07363,108.97,90.02,118.30,108.15
P76578,5.28,3.24,6.40,4.85
P0A9S1,139.79,12.89,34.82,12.17
P62556,14.16,8.63,295.85,218.58
P06282,31.40,6.76,34.74,11.85
P76503,9.82,0.67,3.37,2.49
P76104,21.57,1.99,25.29,3.80
P11349,13.00,3.54,5.70,1.73
P96329,2.34,0.80,19.94,12.77
P69922,21.18,1.23,12.27,0.75
P0A9Y6,113886.94,63828.39,67473.63,57451.65
P0A7M6,102332.12,46878.64,122744.84,57324.86
P0A7N4,66990.39,30574.44,80931.96,43635.82
P0A6A8,53954.99,32759.84,41076.93,26325.57
P0A7T7,54793.67,30457.08,68807.93,38157.69
P0AA04,16004.94,22357.98,16645.57,26338.21
P0A7L8,50679.38,23050.93,65564.94,33719.71
P0A7N9,34276.12,18937.68,47551.50,25591.70
P0AG59,20282.16,9684.63,23956.29,11693.09
P75694,630.15,975.82,188.84,356.90
P0AG63,17289.24,6301.03,12902.92,4744.31
P0AC62,5733.00,4244.46,6941.05,3580.72
P69913,2915.24,1789.55,2890.76,2669.95
P76569,2336.09,2284.76,1979.00,3572.22
P0AB14,1256.83,651.90,260.28,374.97
P0AFX0,1520.61,2121.70,959.57,1281.96
P0ADZ0,3464.79,1589.24,4889.53,2482.76
P0ACE7,2080.80,1659.59,2916.62,2249.05
P06989,317.35,1469.07,391.23,2541.12
P64506,1456.60,1319.49,1275.96,1405.48
P0AB52,2320.65,1551.90,1825.86,1778.61
P0AGJ7,209.46,1311.63,214.87,737.03
P0AD59,460.90,1031.63,279.69,582.55
P0AC55,31.10,1071.54,36.06,447.46
P0A9Z1,1377.11,1197.69,1317.68,1057.20
P0AB28,1332.30,968.48,1496.67,923.20
P64540,1446.58,1273.22,1910.92,2814.36
P0AF67,652.82,674.66,1018.46,933.92
P0A722,1120.60,790.14,1577.48,1269.06
P0AB38,435.58,625.72,1080.24,741.18
P0A8R0,686.24,683.92,720.93,767.38
P75849,546.46,551.23,440.32,543.45
P67095,841.04,622.08,953.46,580.58
P75915,627.04,596.71,722.24,793.29
P0ABE2,485.88,399.08,577.16,252.54
P23894,792.73,600.98,864.90,1057.59
P0ABU0,631.19,432.96,609.95,496.21
P52643,594.85,421.66,607.41,561.92
P0AB26,680.75,386.09,837.12,389.14
P30749,522.75,349.24,507.11,341.70
P32664,676.67,425.80,955.87,591.27
P0ADX1,357.50,551.11,269.76,398.41
P0A8W2,347.87,402.38,556.15,488.69
P0A962,414.08,358.06,363.47,380.19
P0AEM0,748.91,456.97,763.00,445.57
P0ACA1,179.57,246.12,180.59,293.92
P0A8I5,704.71,371.49,924.89,498.87
P0AAS7,274.85,355.83,319.58,365.24
P0AF50,444.00,382.54,349.98,313.63
P37745,870.34,446.44,5.28,31.39
P0ACE3,276.12,334.29,357.28,474.90
P31658,110.69,113.73,55.26,51.73
P67603,479.98,383.88,669.20,461.66
P0AGG8,267.17,199.98,275.76,234.13
P0AGB6,307.90,303.31,396.71,407.61
P36680,369.86,285.63,593.73,429.02
P63228,275.57,286.45,247.99,201.52
P0A759,667.09,180.62,733.54,217.00
P0AGG2,224.06,127.43,214.58,121.34
P10100,272.10,243.32,263.46,262.52
P76193,25.92,88.67,18.39,70.45
P64483,314.12,408.84,231.34,195.88
P08179,56.19,144.90,75.15,459.01
P0A729,159.02,209.40,42.24,80.48
P0A7I7,339.06,195.94,421.55,233.53
P0AC84,238.40,203.60,186.58,170.32
P76187,289.56,175.97,180.91,169.20
P0ABQ4,386.66,248.95,404.03,296.01
P77756,397.70,250.32,282.16,246.08
P0AAT9,86.13,82.75,60.72,72.61
P0C0R7,455.80,215.00,547.59,381.45
Q47150,279.95,247.74,257.52,227.42
P0ABI4,279.69,130.20,458.27,209.55
P64455,286.85,273.76,312.77,190.63
P0C079,240.16,185.39,320.07,214.25
P39315,80.18,84.21,104.41,133.16
P34209,129.97,161.57,93.04,216.42
P0AGL7,192.97,194.46,285.45,220.93
P0A8W0,216.45,166.39,246.95,194.26
P0A720,199.27,146.47,112.33,184.85
P0A8D0,183.22,139.14,190.56,161.17
P0A7A5,194.29,178.93,229.50,153.32
P32680,274.87,187.65,333.29,189.85
P0ADA1,135.47,173.62,80.16,108.69
P76243,37.00,103.68,55.11,76.96
P0AGF2,148.72,141.12,196.63,190.22
P12995,22.11,118.57,23.56,103.84
P02929,90.97,120.22,175.09,209.49
P77202,160.05,116.25,313.80,190.30
P27838,217.53,161.44,364.32,301.82
P15078,364.17,83.02,89.11,224.19
P0ACN4,111.17,125.20,110.41,158.92
P25536,106.87,106.86,154.18,119.28
P76108,112.19,110.78,160.74,149.93
P64429,87.81,78.35,136.17,118.33
P0AFD4,179.64,41.22,473.52,180.88
P0AA91,112.61,89.59,142.95,108.65
P0AG40,117.39,92.52,145.72,120.04
P0ADT2,138.10,120.10,221.83,120.77
P0AEX5,88.70,100.98,57.75,123.20
P31455,49.80,73.68,48.33,81.34
P06616,171.76,97.93,244.83,126.40
P0A8I1,104.99,76.12,119.86,84.31
P0A959,54.81,100.72,78.04,128.26
P77791,435.09,47.31,404.91,72.68
P12295,121.37,89.72,105.17,100.18
P67826,91.39,68.35,85.86,73.57
P0AFX9,72.94,80.34,58.79,72.02
P0ACB4,88.06,56.95,130.14,76.90
Q47147,67.91,68.56,70.40,74.09
P0AFJ1,226.70,98.88,227.59,66.89
P76014,48.33,38.06,40.60,22.95
P0AFH6,93.21,447.18,20.85,43.10
P0AFB5,10.21,54.17,9.65,48.79
P76550,148.29,71.86,113.54,69.42
P08373,50.72,55.97,103.01,54.27
P77775,43.53,38.90,31.25,41.89
P77293,122.46,37.38,133.65,136.92
P31134,4.45,42.63,1.51,263.17
P39280,61.74,55.04,59.49,54.25
P0A8I8,90.78,54.02,120.34,79.47
P0CE60,139.99,91.11,48.31,26.53
P75777,74.80,38.89,46.80,39.50
P24205,59.08,30.30,90.74,57.22
P0AEA8,52.13,41.79,66.72,83.55
P43671,79.09,31.76,148.77,88.57
P0ACR4,54.48,35.33,68.24,31.68
P45800,66.42,34.77,112.25,80.58
P36999,67.07,38.53,57.70,50.32
P0ABW9,207.01,128.35,586.37,363.57
P16926,62.47,44.30,49.98,45.47
P60720,45.72,45.35,62.70,50.83
P37751,60.75,30.77,7.12,10.24
P64612,26.05,31.41,56.84,57.45
P64636,93.11,44.22,102.61,83.95
P46118,112.78,38.37,79.00,50.41
P07364,121.00,66.97,187.17,168.87
P76291,58.38,32.69,120.97,60.81
P20966,60.46,14.26,131.75,49.97
P37692,76.44,44.31,89.08,37.67
P08395,26.34,16.02,42.71,54.35
P75954,21.64,24.43,40.74,148.96
P07762,21.20,26.04,20.65,25.85
P0A9S5,118.85,56.04,23.35,11.22
P62554,148.38,25.99,552.96,592.51
P75936,2367.15,720.16,1800.53,877.12
P0A6S3,43.48,14.68,58.02,48.75
P39160,151.51,22.61,98.81,35.11
P75867,86.08,32.10,85.01,54.27
P10441,49.47,24.24,43.49,27.97
P0CG19,47.78,27.68,148.30,102.48
P23522,667.20,29.24,206.02,24.97
P24178,64.96,19.57,77.58,20.38
P0ABX5,574.96,251.43,688.74,381.56
P16095,144.80,18.63,191.05,21.49
P0AFL6,13.08,8.27,18.91,18.23
P15028,453.86,19.45,875.11,23.63
P76115,30.78,7.95,86.21,10.03
P39187,168.61,11.23,199.61,15.48
P39452,12.06,9.27,8.45,28.17
P39321,14.65,8.19,29.94,14.28
P06993,8.40,4.55,8.48,12.57
P77338,9.15,5.12,12.17,10.23
P0AES2,60.05,2.64,6.28,3.14
Q46939,15.89,2.23,23.69,6.05
P0AC05,63.40,34.73,96.54,87.98
P0ADZ7,8049.10,6020.78,7649.11,6684.91
P77717,766.04,1322.25,454.62,423.16
P0ACC3,4071.71,3626.07,4862.72,4203.09
P0A6R3,6333.58,3219.83,12406.57,4499.99
P0A9X9,4966.85,1853.83,5815.96,1998.08
P0ADN6,2755.67,2324.84,1975.95,1915.34
P77330,4270.96,3552.11,21239.56,17849.37
P0AF90,1468.33,2194.93,1708.55,2038.38
P37128,4465.30,2569.64,6057.87,2915.95
P0AG99,3344.10,2170.94,3738.95,2554.73
P77695,2895.27,2007.08,2767.92,3119.77
P0AAZ7,520.25,1661.03,1697.45,1520.12
P0AAN9,1580.88,1118.95,381.99,584.00
P0AE48,1735.52,1273.70,2592.86,1843.99
P0AFW8,1224.73,926.14,1038.72,831.10
P0A742,705.84,680.03,918.52,510.46
P30748,1074.76,1026.60,1181.20,1037.60
P0A8C4,1779.91,1167.97,1391.85,875.73
P0AC19,1042.09,848.96,1213.61,977.49
P0ADK8,1134.81,1078.60,814.81,777.30
P75818,442.90,360.96,210.97,232.16
P0A8K5,566.40,506.39,578.48,380.20
P0ADS2,1088.27,619.98,1235.84,743.71
P37903,1087.29,306.37,445.10,490.08
P63417,938.33,461.60,946.82,532.64
P28248,581.40,489.05,608.09,547.72
P31547,171.62,354.57,445.09,1879.84
P0AFZ1,544.24,409.14,652.16,485.39
P23857,6603.64,489.97,2431.95,587.31
P76170,594.62,487.72,686.41,492.13
P0AD24,712.74,307.42,630.71,343.76
P64499,411.81,479.18,612.03,622.08
P06960,21.21,407.76,21.11,17.31
P0AFW4,946.09,237.10,897.90,462.82
P0AAT6,715.58,330.29,971.87,528.95
P0AAP3,380.55,245.14,863.75,390.81
P0A9D4,337.57,261.78,318.67,448.04
P0AFC3,789.45,248.27,1635.27,582.28
P37774,102.38,338.55,142.35,436.94
P69423,618.98,315.43,694.50,484.15
P64602,432.55,158.03,246.03,240.55
P76537,168.93,189.29,173.90,274.49
P0AAN5,29.82,61.49,52.34,66.23
P43533,1254.40,1213.30,1532.31,1416.90
P0A7Y8,373.62,165.47,372.62,240.28
Q46871,101.23,162.19,138.57,159.38
P15993,24.16,144.15,19.35,323.58
P18196,130.54,139.20,167.25,167.53
P0A8B2,230.89,142.63,214.31,172.36
P37757,104.64,122.41,80.36,164.08
P0A840,226.80,99.88,243.39,179.62
P0A9H5,951.90,214.68,412.42,417.15
P23917,119.63,89.38,116.23,108.16
P23331,203.07,112.29,202.57,129.49
P0AFB1,126.96,123.95,145.25,153.60
P77279,219.45,87.46,225.48,95.21
P66817,160.27,92.94,191.84,118.02
P28861,68.90,101.34,91.97,99.17
P76445,248.62,92.07,609.83,192.88
P0AF52,11.03,71.68,23.66,130.52
P77171,253.34,127.86,114.78,173.94
P75792,57.34,97.14,93.57,111.88
Q47690,37.47,92.49,12.81,136.99
P0AAE0,48.09,63.18,61.94,190.41
P21362,7.87,15.66,1.51,2.90
P77781,37.63,154.12,33.84,192.28
P33355,125.24,99.64,221.69,111.81
P0AA82,7.48,107.85,9.18,32.73
P0A9N4,154.87,88.38,189.76,140.13
P0ADR6,93.91,76.42,120.75,135.77
P0AB10,80.46,79.64,167.10,92.66
P0A9T6,86.88,128.10,78.60,142.33
P0A8Y3,210.54,60.24,126.19,47.90
P77285,141.76,97.12,172.64,124.37
P18390,123.58,85.33,142.62,92.66
P0AC44,304.32,110.21,403.36,254.64
P0AGG0,113.40,66.25,115.58,100.66
P0A809,175.68,79.53,274.13,108.20
P22729,0.71,84.11,2.68,183.35
P26602,181.36,94.16,161.31,89.00
P76507,100.91,62.29,131.88,203.95
P0AEW4,115.73,91.15,134.44,129.02
P09549,116.79,89.78,177.87,102.83
P0A7H6,178.61,64.40,260.28,171.56
P27833,120.11,62.32,159.63,99.26
P77806,21.29,64.46,21.33,33.95
P76008,41.22,74.90,39.79,58.57
P0ACL9,105.35,53.02,94.05,67.99
P36562,44.30,70.92,30.77,83.67
P16384,44.66,37.45,80.99,77.19
P76256,106.68,42.50,120.63,49.29
P25539,61.39,47.72,77.60,54.83
P41052,30.91,28.71,10.11,8.24
P0AF98,60.18,39.04,128.00,79.48
P32157,30.00,37.66,31.47,31.75
P21338,59.24,49.35,67.82,50.16
P0AEW9,134.86,47.85,109.45,45.40
P75728,55.83,46.50,33.33,45.42
P39830,75.83,41.68,111.77,67.32
P30863,82.72,47.25,50.18,52.82
P26648,49.78,40.63,75.94,69.26
P13458,30.80,62.65,36.47,82.94
P0AFP4,80.37,48.29,73.44,64.64
P0AAG3,15.38,51.62,67.23,202.00
P0A6I6,47.25,40.27,61.26,54.86
P0ADV9,66.79,51.86,84.52,61.03
P37615,31.27,39.20,40.46,45.63
P05041,23.63,29.65,61.73,64.29
P0A9H7,48.00,39.68,54.79,38.77
P68206,63.42,56.07,49.75,40.47
P60472,73.65,36.43,54.97,32.58
P42620,18.35,18.07,23.57,24.70
P77376,26.72,53.76,13.38,43.11
P25742,136.64,43.54,230.01,89.72
P0AC51,168.39,89.79,85.68,25.78
P76035,3.75,27.44,5.75,34.98
P0AAC4,28.39,29.66,35.24,20.15
P0AEB0,0.34,23.56,0.10,53.35
P15977,31.46,29.12,4.27,6.90
P32099,40.26,17.45,46.56,28.32
P0ABK2,112.62,20.21,141.01,34.57
P0AGC3,6.62,14.31,4.17,14.43
P68187,78.06,24.82,15.97,7.83
P0ADC3,33.15,30.69,48.74,52.21
P0A7C6,240.11,25.38,94.61,48.68
P75791,13.57,17.14,16.44,17.07
P0AEE3,30.52,48.62,52.42,81.73
P31473,18.71,11.77,26.35,25.35
P03018,48.70,20.48,58.83,33.22
P77569,116.79,14.65,29.19,34.16
P64610,58.97,12.08,190.56,38.91
