upid,LB_BATCH_mu=1.78_S,GLC_BATCH_mu=0.67_S,LB_BATCH_mu=2.3_S,GLC_BATCH_mu=1.03_S
P77721,51.12,9.63,52.49,32.60
B8LFD5,23.55,16.20,22.46,21.98
P0A6B4,30.61,22.41,51.01,38.29
P13482,8.32,13.71,6.26,7.54
P0AEH1,26.55,12.29,42.39,24.51
P22586,289.42,190.53,273.60,251.79
P06709,28.74,15.20,36.14,22.68
P13039,0.60,9.31,1.34,21.86
P0AED9,14.20,14.87,18.88,19.69
P25535,19.42,10.48,32.27,16.26
P28249,15.02,13.15,31.56,25.98
P0AGL5,181.34,32.07,261.05,58.91
P09348,265.07,131.03,352.92,293.19
P15877,6.73,2.81,14.90,7.99
P0AD27,10.44,4.33,15.65,22.30
P16528,7.12,6.78,56.83,45.11
P0AER0,1169.25,40.46,102.03,5.87
P77252,45.47,1.47,19.45,4.58
P41036,44.61,3.65,74.70,7.87
P36672,179.93,3.30,137.75,5.38
P0A6A0,7.51,3.23,38.93,20.25
P03024,7.21,8.58,11.40,9.87
P77609,142.29,38.96,131.41,80.14
P09833,68.12,22.94,109.93,70.73
P39285,3.48,1.10,3.46,4.59
P75938,113.39,34.71,111.51,47.76
P76085,113.14,2.15,7.88,2.34
P63883,9.71,2.66,18.81,7.01
P39353,17.52,0.59,31.97,3.41
P76440,20.69,0.45,1.01,0.77
P52074,15.24,0.26,0.54,0.43
P77318,65.37,0.58,21.46,1.12
P0ACL7,11.70,0.08,17.15,0.15
P09152,2.99,0.27,3.89,0.18
P0A7P5,28434.19,12682.19,41516.92,18911.71
P0AEH5,676.31,1850.88,212.62,731.45
P03817,3992.14,4376.80,3712.94,3011.08
P68191,502.60,1332.35,104.75,276.25
P06968,3694.04,2855.25,4448.91,2464.24
P38521,2338.17,1447.14,2596.10,1450.31
Q2M7R5,454.03,649.68,604.91,620.51
P0C037,988.86,996.96,533.95,962.92
P0AB55,535.41,1046.63,565.32,979.57
P0AD33,3139.79,1318.89,2548.46,1443.78
P65292,100.15,331.74,77.07,98.35
P0A731,1979.88,824.56,866.16,616.50
P0A8G9,1233.99,835.18,960.01,660.65
P0AF70,1190.32,1027.58,695.54,718.94
P69411,720.10,615.84,884.21,628.44
P0A6T9,2044.88,606.71,758.14,732.01
P68699,1152.09,450.46,1513.48,875.41
P0ABY4,732.65,612.48,794.22,645.34
P0AB61,1518.48,519.92,1736.55,463.79
P0A9W6,765.54,466.47,896.77,575.54
P0ABZ4,635.34,713.95,969.24,730.72
P0A790,444.60,352.85,393.17,662.34
P0AB98,570.47,372.21,771.45,746.32
P0AET2,65.44,124.61,34.58,287.70
P69054,1235.55,353.35,2215.87,1653.50
P0AC92,1362.74,425.16,2006.03,592.28
P64479,32.31,118.39,10.48,141.52
P09996,382.44,367.84,456.38,520.54
P0AA57,369.67,258.51,390.94,271.39
P0A9I3,244.77,417.76,180.24,325.94
Q46948,283.73,297.00,208.97,190.88
P0AFM9,144.87,230.67,178.55,245.46
P0A8E5,617.36,279.97,452.35,265.44
P64624,281.35,208.92,234.23,277.57
P56262,27.55,150.93,25.38,109.05
P33218,55.68,123.23,35.85,366.73
P69795,561.96,199.16,402.84,148.70
P30014,412.97,189.98,476.34,279.66
P76004,203.93,217.51,227.42,227.15
P0AD07,1059.99,139.86,1830.56,293.79
P0AGK4,439.54,209.19,444.31,244.72
P0A8R4,349.58,227.57,314.61,159.98
P0AEN8,346.31,226.60,199.07,159.62
P0A890,301.54,330.01,358.03,301.40
P16701,17.45,163.58,15.02,572.21
P0AAB8,90.32,82.37,128.32,99.17
P0AAQ2,275.30,230.13,160.54,138.70
P76341,23.61,161.81,10.12,319.04
P0A6Z6,122.42,178.13,120.05,272.78
P0AAA1,231.67,221.39,192.82,145.46
P0ACV8,83.38,218.63,75.68,173.61
P0AAU7,199.88,197.31,292.96,168.27
P76308,508.76,234.76,985.81,691.07
P0AE91,258.28,195.44,222.95,170.09
P0A8N0,41.19,37.21,25.52,142.94
P0A8Z0,184.57,157.81,239.41,142.75
P69853,143.75,116.99,116.91,139.36
P08245,125.16,150.03,148.06,111.72
P12994,66.59,47.18,57.79,74.80
P65367,155.99,165.94,131.48,113.49
P15070,729.02,451.05,517.30,462.82
P0ABV6,127.47,117.29,198.94,246.49
P0ABN5,383.14,138.45,415.73,118.37
P52007,186.46,125.30,143.57,156.40
P25746,188.96,108.87,248.43,192.60
P0A843,113.23,152.28,325.63,311.39
P39337,69.37,117.56,73.75,135.70
P0C960,71.86,119.88,52.61,63.48
P0AAY6,307.14,134.28,417.76,191.94
P39334,135.65,106.07,133.14,129.16
P76346,542.24,135.22,241.44,285.50
P33018,59.26,129.77,73.02,91.64
P76273,58.60,102.93,38.83,32.88
P78055,54.59,97.01,44.52,76.19
P0A9U6,62.85,76.96,95.40,87.87
P0AG96,174.22,114.22,264.63,214.40
P0A8Z3,16.28,78.79,28.89,67.54
P0A8H8,255.94,151.46,369.50,107.93
P52096,22.67,88.73,69.83,139.81
P37613,250.98,70.31,292.20,106.62
P69801,292.79,202.20,181.02,169.01
P0ADC6,89.48,56.09,159.52,136.33
P37194,3.71,5.89,1.81,18.82
P19934,106.45,93.52,127.74,169.33
P0AAX3,15.48,155.23,259.23,556.06
P31475,132.30,52.61,126.58,53.41
P0AEG1,41.79,89.69,53.07,125.72
P15373,113.60,77.75,116.36,88.36
P0ACL0,4.17,0.63,149.22,95.08
P0A8J2,138.24,92.74,232.94,161.33
P76539,66.79,39.73,66.06,51.79
P0AA47,56.73,41.82,251.96,218.00
P0AAV4,62.61,77.67,90.85,122.57
P67697,24.63,55.66,36.48,91.08
P0A6I9,57.93,63.86,76.79,65.99
P0A944,89.63,46.15,67.71,81.51
P76402,1.04,6.03,1.55,2.78
P64564,26.40,33.55,60.46,131.61
P0AAS0,601.76,93.68,596.38,38.50
P22186,16.16,47.92,17.02,62.43
P13857,49.19,49.19,52.99,46.18
Q5H776,8.89,66.57,2.64,24.08
P0AGJ2,97.06,65.01,120.43,73.01
P0A8Y1,64.12,11.96,106.62,54.31
P45531,51.07,69.22,47.18,75.18
P76561,43.09,43.14,29.12,42.51
P0AEX3,54.22,44.81,5.09,2.67
P63386,102.17,57.02,81.22,45.96
P21369,60.74,38.47,37.77,45.62
P29208,25.65,6.15,17.59,65.75
P07117,100.41,42.37,85.80,134.97
P0AG84,0.81,3.65,2.10,2.63
P76502,53.99,36.57,88.46,75.02
P64448,59.37,55.09,77.92,48.31
P0AEN4,53.09,33.47,59.41,63.13
P0A9W0,51.31,31.41,116.73,83.65
P0AGA6,25.41,36.57,45.40,64.80
P0ACZ4,57.03,29.41,33.70,18.66
Q47083,3.61,35.37,8.53,68.62
P37750,101.28,29.52,3.67,6.73
P0A881,57.35,41.63,36.35,33.33
P13001,43.38,39.81,30.28,22.87
P31064,5.92,14.60,6.50,55.64
P0A9G4,29.17,38.11,33.62,23.87
P0C066,23.16,38.57,34.80,69.26
P37671,27.36,29.99,42.02,59.44
P52119,75.30,51.33,193.92,72.65
P0ACL2,70.00,28.20,50.92,44.72
P0A9F9,1.43,25.05,7.20,35.91
Q46893,47.50,32.67,77.82,60.10
P0AC65,17.72,48.16,44.15,138.91
P0A752,46.11,20.74,60.18,62.15
P68567,59.28,24.09,64.49,42.63
P64467,181.35,64.79,355.50,97.54
P14176,856.57,14.50,506.05,4.78
P0A6M2,61.06,68.56,45.97,47.69
P37595,12.16,23.54,14.32,31.68
P0AFH2,34.69,174.14,21.65,40.41
P76046,40.75,27.89,24.35,43.22
P36771,58.60,28.97,52.75,96.51
P31069,33.66,21.91,42.64,34.02
P31130,18.65,6.99,5.66,6.62
P37642,13.49,10.66,16.52,11.87
P17802,25.00,31.14,54.02,34.91
P0ABS8,51.97,41.26,44.58,38.00
P0ADX9,28.46,22.32,48.75,33.14
Q46925,25.66,24.23,48.82,29.34
P26647,23.75,14.59,75.25,61.67
P29680,34.49,19.81,34.33,22.41
P77223,35.77,20.78,68.51,31.39
P76541,33.56,21.62,34.51,15.01
P0C093,46.86,23.64,165.87,29.33
P15038,11.25,14.21,18.54,21.60
P0ADE4,30.06,15.69,48.21,21.45
P0AA63,7.35,4.58,18.52,59.22
P0ACK5,24.32,23.61,39.09,35.06
P03007,36.20,20.08,23.34,15.23
P0AEQ6,2.36,0.97,12.13,34.76
P36673,8.34,16.49,11.52,20.43
P0AC75,13.37,13.48,57.88,47.16
P37631,34.90,16.95,44.46,17.02
P24228,25.31,20.42,34.20,34.73
P64606,32.38,14.55,42.22,31.24
P06846,26.80,18.65,27.45,26.85
P75959,35.43,20.89,30.35,24.79
P04994,15.63,17.14,22.56,33.80
P0A7Y4,22.08,15.08,21.23,18.55
P15082,38.11,15.72,40.71,21.28
P27278,17.71,13.08,24.71,32.87
P77213,0.27,1.16,1.08,0.99
P62552,2.91,41.70,676.97,474.87
P0AB83,32.38,18.32,38.58,15.44
P23305,21.45,13.36,9.73,11.78
P0AFJ5,35.23,20.45,26.81,17.76
P0AFA7,37.92,7.31,60.72,21.84
P31460,16.49,6.78,14.14,13.30
P26365,6.05,6.94,10.70,12.16
P0AEJ6,23.85,16.74,27.31,10.54
P0AD01,29.83,15.43,52.10,19.38
P32138,17.06,11.00,12.38,9.46
P28631,19.08,11.36,21.24,17.15
P00811,15.50,11.56,19.97,11.23
P0AAZ4,16.13,9.89,21.42,19.42
P77399,13.38,7.14,15.49,9.66
P50456,18.14,39.77,58.69,26.03
Q46927,18.14,10.83,42.73,20.38
P28306,11.49,7.42,15.38,11.61
P05707,57.09,9.06,15.17,2.18
P0ACN7,22.96,6.21,20.48,5.57
P0AE72,20.90,10.76,26.49,12.87
P37685,7.69,0.14,0.24,13.07
P0A6W3,8.48,6.47,21.45,21.48
P33650,29.49,8.30,63.59,32.13
P0A8P8,17.98,10.50,34.75,28.56
P0AD37,81.80,8.73,83.67,18.40
P0A6H8,9.03,6.54,9.60,5.24
P25740,6.15,6.45,26.68,11.61
P76297,49.98,22.79,66.22,48.30
P00936,3.66,2.39,7.82,11.08
P23930,2.17,1.63,8.28,11.17
P39356,8.68,6.29,15.56,14.10
P0AD44,10.05,7.33,13.13,8.65
P30864,5.77,7.36,6.70,6.84
P30870,3.25,4.99,5.30,15.27
P76339,1.73,3.45,2.66,9.50
P0A6E9,15.06,2.78,16.80,7.98
P39405,0.18,5.46,1.75,19.89
P26608,170.83,148.51,162.64,189.31
P77433,114.06,4.99,35.31,5.69
Q47622,18.78,9.42,23.51,13.26
P0AGI1,32.76,4.62,275.70,102.21
P27837,1.95,4.57,10.35,14.76
P21345,13.20,4.85,23.39,9.23
P0A915,89.39,9.64,31.19,5.06
P05523,19.75,5.34,16.46,12.10
P31119,11.13,4.90,11.02,9.84
P75933,360.43,123.87,309.86,186.50
P0ACE0,41.32,4.79,39.76,4.50
P0A8G0,3.87,4.05,3.59,4.32
P08201,7.08,3.99,15.67,5.77
P23367,2.01,2.62,12.73,16.12
P75745,3.07,3.98,6.76,6.06
P0AD68,5.57,1.85,11.48,7.37
P52627,304.52,343.43,302.96,211.10
P13959,0.02,0.02,245.75,221.91
P0ACK8,44.80,5.91,19.51,11.21
P25552,0.20,2.17,4.38,4.53
P23524,38.21,5.81,23.61,2.08
P31545,2.57,6.97,7.06,7.07
P24230,4.42,1.53,10.38,10.78
P0A8T5,26.32,18.66,80.59,14.83
P77181,9.36,2.13,3.15,1.86
P0ABX2,242.79,115.15,223.04,113.87
P31441,22.05,1.92,27.23,5.70
P27129,5.52,3.33,12.30,10.46
P51025,4.74,2.30,10.41,2.65
P0A6L7,28.82,1.35,21.30,5.09
P37387,16.35,3.77,7.49,6.18
P0AER5,0.13,1.30,1.95,28.50
P0AFR2,18.09,1.24,38.76,8.50
P23200,20.50,0.49,13.69,1.82
P75906,0.20,6.61,0.28,2.68
P18355,1.39,3.51,116.71,74.01
P0ACU5,12.25,14.90,12.25,12.59
P76097,1.36,0.85,0.15,0.40
P56580,68.10,0.36,19.63,1.13
P0AEL0,3.62,0.84,21.56,0.12
P0AEP9,1.94,0.07,0.11,0.26
P52614,12.92,0.01,10.69,5.28
P0ADB7,2223.86,6180.91,542.68,2073.84
P0ADA7,583.69,1119.06,398.90,721.87
P33014,627.88,4791.56,50.50,2551.94
P0A937,1902.82,1864.75,1947.95,1679.77
C9M2Y6,4545.22,2240.87,4504.89,2207.24
P64503,5.35,85.73,0.18,9.05
P0C0L9,1084.46,636.91,1833.66,1175.76
P0A898,889.80,608.06,818.06,575.50
P0AA31,206.14,375.51,198.01,653.51
P0A6D0,675.20,574.17,839.81,785.50
P0AES9,266.30,126.33,10.67,121.81
P0A7Q6,11005.17,837.55,4066.45,405.63
P64476,31.90,112.34,17.06,50.09
P19930,10.73,212.49,45.09,347.76
P0ACY9,525.19,288.14,829.42,342.79
P32162,122.81,91.29,141.13,113.00
P0AGG4,252.98,148.36,322.33,245.05
P68688,148.46,148.67,123.34,108.49
P0AAV6,35.63,31.58,34.52,6.61
P0ADQ7,6.29,15.34,4.18,5.91
P76164,2.20,139.86,3.99,324.90
P0AFX7,152.53,135.06,170.54,158.72
Q46919,266.01,93.46,223.09,116.82
P0AEH3,74.57,82.76,49.07,71.39
P32685,485.72,93.21,164.80,129.82
P77667,19.68,70.04,11.20,49.82
P0ABJ6,515.56,138.79,615.10,104.01
P0ABR1,180.78,118.45,295.40,149.98
P18393,28.18,112.91,56.95,410.63
P31677,15.85,23.65,4.46,7.32
P0ABG1,106.31,58.88,238.19,145.36
P42599,135.64,62.84,21.85,62.04
P76231,175.05,78.48,197.16,107.44
P0A8C1,53.77,58.98,42.96,33.87
P0A8U0,122.53,67.48,181.98,89.42
P0AD57,51.00,54.60,81.50,76.85
Q6E0U3,101.48,61.11,122.37,86.06
P0AAC6,86.78,52.74,126.58,100.07
P51024,117.48,65.02,97.71,45.58
P0ACX5,48.68,43.10,66.44,68.72
P52094,5.30,49.31,20.73,270.34
P0A8N7,66.31,69.06,158.62,75.21
P69346,54.39,49.75,59.88,48.38
P67699,115.48,53.89,105.41,61.09
Q47679,23.59,45.79,20.50,35.64
P0AEV4,82.21,53.58,147.74,96.44
P0A8D3,56.09,34.47,48.18,46.39
P31466,1.73,50.15,1.67,57.45
P0AE63,2.27,11.65,0.03,3.18
P26281,70.31,63.70,77.70,54.66
P0AFW0,56.60,29.29,68.08,32.88
P0AA95,35.08,43.26,26.47,48.28
P39298,33.10,37.21,23.78,35.40
P28905,72.90,42.43,69.53,41.64
P36566,157.09,29.37,60.10,46.16
P10908,41.12,28.80,27.90,16.26
P0AB12,49.74,36.64,71.24,50.93
P75798,4.07,42.73,6.56,56.82
P0AGD1,0.17,10.48,0.15,2.89
P0A6K1,44.94,30.92,44.26,60.96
P24224,49.04,50.21,48.72,66.96
P52060,42.40,37.70,60.27,42.57
P03813,27.05,33.60,13.92,37.88
P64519,8.36,3.71,2.72,3.85
P76145,4.40,8.64,0.16,2.37
P71229,90.94,39.75,76.98,14.19
P0AFK6,44.81,21.89,65.74,47.05
P0A8D6,12.00,19.57,8.40,15.31
P55734,25.88,32.68,48.15,40.60
P0AD40,55.83,21.86,77.49,29.91
P0AFS3,23.50,25.23,30.22,26.94
P75782,44.14,25.01,45.70,10.68
P37659,13.73,12.35,13.35,22.14
P27247,36.92,29.81,52.93,38.79
P27250,4.27,7.53,8.71,7.98
P77739,12.96,4.25,5.04,3.77
P0AE60,119.25,72.32,46.08,22.98
P77615,30.01,25.70,30.71,40.90
P68739,21.32,17.74,20.13,17.30
P37351,23.41,9.88,29.09,17.97
P28634,47.92,22.25,41.81,33.25
P61887,41.39,22.46,57.39,36.78
P0A8Y8,3.13,22.81,10.36,54.89
P76344,4.20,13.46,7.12,7.17
P0ABN1,16.14,18.08,14.76,18.06
P75931,14.57,16.32,9.73,18.91
P0AG03,9.89,10.91,15.00,19.08
P32173,9.75,13.71,10.10,17.03
P76342,1.79,6.11,2.81,23.13
P76001,14.09,8.36,11.27,6.32
P0ABT5,12.57,11.62,23.77,20.57
P39451,9.15,4.99,14.43,11.83
P15067,8.06,20.10,3.27,16.04
P0ACS9,30.98,13.03,37.34,18.96
P77554,20.03,12.87,21.07,17.53
Q8SU19,22.06,16.47,26.20,25.69
P64463,40.94,37.72,10.52,9.43
P0A6S5,15.71,11.15,29.42,19.50
P0A8P6,0.38,15.77,12.65,22.83
P75820,12.33,15.20,4.66,7.34
P06966,14.84,15.29,15.92,13.71
P76350,0.49,8.86,2.23,12.11
P0ACU0,11.61,12.93,12.84,7.38
P0A823,38.83,29.44,40.09,52.56
P69490,26.19,22.13,35.31,25.10
P31550,41.53,9.97,58.62,16.91
P76194,2.47,2.58,0.45,8.76
P0AFF0,45.18,4.42,94.88,30.16
P12282,21.87,9.72,28.89,15.19
P0ADP7,16.60,7.11,18.22,14.93
P28632,38.52,12.16,34.34,31.97
P67660,13.47,14.70,7.84,11.62
P31433,14.33,11.93,23.39,15.73
P76112,0.01,8.33,0.01,10.94
P0AC16,195.98,94.79,163.54,7.47
P76245,7.01,9.93,1.16,1.77
P0A6V5,42.68,21.77,46.36,29.03
P19636,13.46,11.38,28.98,10.84
P0ADG1,22.71,9.94,100.58,612.25
P09099,3.21,4.75,2.43,6.80
P0AAT4,13.94,5.59,24.81,16.41
P0ACS2,30.14,11.27,22.85,8.97
P0AF63,13.02,7.01,35.67,25.14
P0C0K3,10.58,6.88,11.07,10.20
P25534,25.60,10.03,17.24,13.63
P37182,16.57,8.16,12.47,9.97
P0AEF0,12.69,15.44,21.97,12.89
P24173,24.90,10.18,28.98,15.76
P28903,8.34,3.19,7.93,2.06
P77295,25.50,13.12,17.28,16.92
P76086,15.44,11.05,18.64,8.84
P37146,2.10,10.06,3.75,18.63
P76223,4.44,7.22,7.40,15.72
Q5H772,0.01,4.52,0.01,0.00
P76062,1.57,1.12,0.71,24.36
P21363,1.07,2.11,0.46,1.35
P0AEF8,2.44,6.61,0.01,34.88
P32719,5.07,13.03,6.56,11.54
P0A8D9,4.38,7.34,8.02,3.95
P76149,5.40,5.56,5.42,6.66
P64490,7.99,3.26,6.74,1.52
P0AE45,10.80,4.96,34.43,21.22
P0AEI6,12.41,8.49,15.26,6.34
P77570,14.37,12.08,10.29,13.83
P33231,61.50,6.62,71.07,25.29
P09391,20.29,9.07,27.83,15.03
P24207,9.05,3.86,40.49,27.26
P0AG76,8.91,12.47,16.45,9.77
Q7DFV3,18.34,9.82,8.87,24.86
P0AFK2,0.03,1.27,0.03,7.23
P76076,8.46,6.60,16.77,10.61
P0A921,12.19,7.33,14.38,7.33
P45468,0.56,6.72,2.27,8.32
P75821,8.82,6.19,15.13,12.26
P0AC78,16.44,3.43,32.70,15.31
P0A8R7,2.87,6.58,3.33,11.16
P08368,5.85,4.49,3.17,8.21
P0ACM2,10.92,0.65,16.61,8.29
P15286,11.94,5.71,17.00,12.42
P09126,13.45,8.02,12.19,10.00
P0AD65,4.30,3.96,12.19,11.63
P0AEC0,11.95,11.56,13.05,11.20
P0AGK1,3.94,1.82,7.42,1.90
P0AEV1,2.34,2.73,2.03,2.07
P0A8S9,31.43,16.72,41.25,25.84
P27859,7.92,7.17,17.57,7.45
P30847,1.89,4.09,3.35,14.33
P04128,72.80,8.84,22.93,14.88
P37052,5.25,6.39,4.00,3.85
P76422,32.42,2.94,23.73,6.15
P0AFK4,6.64,3.64,9.59,8.29
P0A9T8,2.82,2.27,1.96,2.93
P0AF56,15.65,9.94,14.64,17.23
P75746,9.36,11.74,4.98,13.95
P76272,4.73,2.73,6.93,7.38
P25741,9.06,5.98,6.66,2.85
P77398,4.11,4.97,2.57,2.19
P0ADI7,0.50,2.41,1.99,4.10
P22525,2.26,1.77,0.09,1.15
P52644,2.03,0.27,38.17,0.46
P75779,3.03,4.14,2.39,5.09
P60955,3.97,2.06,8.47,12.77
P0AC23,5.36,1.04,6.39,4.85
P77649,5.42,3.72,6.23,4.57
P39161,4.89,4.85,5.55,5.92
P33371,6.26,3.34,6.27,3.46
P32675,4.72,5.28,7.05,6.92
P27127,6.98,3.62,18.60,10.59
P24193,7.73,2.94,2.77,3.02
P39408,4.01,5.20,4.98,3.25
P75767,4.60,3.93,4.84,4.49
P23878,0.99,8.82,6.39,39.94
P64562,3.42,8.55,4.37,5.27
P64585,1.00,0.43,0.77,0.53
P31680,3.37,0.83,5.87,2.82
P0ABS5,10.41,3.47,15.08,8.17
P0AEY3,2.48,2.19,2.57,4.52
P15031,30.29,1.58,44.34,2.02
P0AE14,0.96,0.51,3.81,3.18
P18392,1.64,1.85,1.61,9.64
P26649,12.04,2.74,26.50,4.32
P0ABJ3,2.06,0.01,0.34,4.89
P08337,5.71,3.53,4.20,2.40
P07821,3.31,3.60,7.95,5.77
P76466,9.09,2.62,8.83,5.01
P0AFU4,6.03,1.85,6.07,3.89
P39835,1.18,7.26,1.64,8.21
P42604,7.98,1.69,9.83,5.69
Q9JMR7,3.73,2.21,2.72,1.43
P27240,8.46,1.73,16.89,5.04
P33941,1.24,0.82,3.43,6.21
P0ABF4,19.58,1.92,8.59,0.05
Q47689,0.01,2.04,0.01,6.35
P0ACX9,1.45,8.54,5.88,9.05
P0AA41,4.74,1.95,5.56,2.27
P33025,30.23,8.57,2.24,2.41
P77690,3.22,1.53,3.88,2.30
P02924,21.33,1.47,1.64,4.03
P23477,3.59,1.60,2.74,1.55
P52062,1.11,1.13,0.86,0.71
P38051,0.10,1.11,2.97,2.44
P09980,1.20,0.44,5.17,2.26
P0AD70,2.17,1.28,1.98,2.65
P0ACL5,1.80,2.05,1.66,1.72
P76007,5.93,2.76,4.31,6.18
P33607,3.03,0.27,7.89,6.27
P67624,19.97,24.19,14.48,11.51
P10907,1.89,0.85,1.44,1.11
P02916,4.97,0.67,1.59,0.84
P69506,30.20,3.38,12.27,5.65
P06961,0.91,0.41,1.68,0.91
P76387,56.79,0.68,0.96,1.43
P0CK95,6.11,0.56,4.54,1.28
P62672,1.04,0.01,9.19,7.95
P27128,2.22,2.05,5.73,3.24
P33916,0.69,0.45,1.42,2.12
P77212,0.52,0.58,0.15,0.00
P22707,4.46,1.97,35.34,39.66
P0ACW6,1.01,0.76,0.21,0.02
P37197,5.54,1.51,2.89,1.48
P42632,0.00,1.12,2.59,0.41
P76143,4.69,0.38,0.43,3.03
Q2A0K9,1.71,0.43,1.36,1.34
P75796,0.05,1.15,0.10,2.34
P36930,1.22,0.50,2.72,4.97
P10026,0.36,1.07,40.81,27.29
P0AEL3,37.56,0.02,91.45,0.05
P0AFY6,0.01,0.27,2.28,6.28
P27300,6.77,3.52,6.26,3.30
P0C7L2,28.33,0.77,1.85,1.79
P32669,1.60,0.54,1.10,1.21
P32705,5.98,0.69,2.55,3.72
P0AGF6,0.20,0.66,0.33,2.28
P46474,0.06,0.41,1.80,1.30
P0A772,0.01,0.01,0.01,0.78
P55135,3.50,3.31,10.99,2.29
P10442,65.90,12.02,57.72,26.93
P14294,2.60,0.40,1.31,0.31
P23173,284.38,5.60,4.75,4.73
P19642,8.02,0.44,4.49,1.14
P37339,0.13,0.00,0.00,0.11
P06720,9.04,0.22,0.08,0.00
P24177,0.06,0.00,0.00,1.82
P07363,10.43,5.92,13.71,9.51
P0AGB3,0.27,0.82,1.06,0.22
P76361,0.67,0.82,0.00,0.00
P0AFI5,0.26,0.00,0.56,1.82
P75830,4.40,4.51,3.12,4.77
P76077,1.61,0.01,0.01,0.02
P0AFH0,2.16,0.27,3.00,0.53
P76081,10.22,0.00,0.13,0.10
Q00042,0.04,0.00,4.11,3.81
P76078,58.40,0.01,0.52,0.29
P0AGL2,8.56,0.01,1.54,0.17
P09129,0.58,0.01,17.88,20.54
P0ABY7,31.16,9.15,60.72,12.94
P33015,0.01,0.85,0.01,0.01
P64599,0.02,0.01,0.81,0.21
P63340,7.36,0.01,4.88,0.12
P52613,13.57,8.16,9.65,12.95
P0AF26,13.26,0.01,1.71,0.72
P08555,9.38,0.01,76.71,0.01
P06615,0.01,0.01,5.63,6.16
P03856,0.01,0.00,2.09,1.39
P52073,1.21,0.00,0.01,0.00
P0A6X1,0.97,0.91,12.00,0.67
P77148,0.00,0.00,0.00,0.00
P37047,0.98,0.07,0.07,1.50
Q46802,4.79,0.00,1.70,0.00
P77455,4.69,0.17,0.16,0.15
